,ID,Strain,Weight,stateord,groupwt,totlen,prem1,posm1,spolen1,Jaw
1,shh_14.5_01_178_C,FVB,178,209_0_1_1_1,209,391.7112299,204.5454545,116.3101604,118.9839572,Lower molar
2,shh_14.5_13_211-216_H,DUHi,213.5,205_1_1_1_1,205,342.4369748,127.3109244,127.3109244,156.7226891,Lower molar
3,shh_14.0_31_237_DG,DUHi,237,220_0_2_1_1,220,352.9411765,78.1512605,119.3277311,176.0504202,Lower molar
4,shh_14.5_14_190_FZ,FVB,190,209_0_1_1_1,209,353.7815126,170.5882353,126.4705882,91.17647059,Lower molar
5,shh_14.5_28_223_DAF,DUHi,223,209_0_1_1_1,209,357.5630252,166.3865546,120.1680672,113.8655462,Lower molar
6,shh_14.5_10_263_I,DUHi,263,331_0_2_2_1,331,363.7883008,98.60724234,208.356546,122.5626741,Lower molar
7,shh_14.5_25_236_DAF,DUHi,236,209_0_1_1_1,209,368.907563,119.7478992,168.0672269,125.210084,Lower molar
8,shh_14.0_11_195_FP,FVB,195,209_0_1_1_1,209,377.3109244,194.5378151,128.1512605,88.65546218,Lower molar
9,shh_14.5_07_193_FL,FVB,193,209_0_1_1_1,209,388.2352941,163.8655462,66.80672269,93.69747899,Lower molar
10,shh_14.5_23_217_DAD,DUHi,217,205_1_1_1_1,205,390.7563025,248.3193277,161.3445378,134.8739496,Lower molar
11,shh_14.5_05_199-207_C,FVB,203,220_0_2_1_1,220,392.8571429,122.6890756,164.2857143,176.4705882,Lower molar
12,shh_15.0_13_196_DT,DUHi,196,209_0_1_1_1,209,397.0588235,178.9915966,149.5798319,136.9747899,Lower molar
13,shh_14.5_17_237-241_DH,DUHi,239,209_0_1_1_1,209,397.8991597,186.5546218,183.1932773,93.27731092,Lower molar
14,shh_14.5_03_255-256_G,DUHi,255.5,331_0_2_2_1,331,400.2579536,105.760963,135.855546,204.2132416,Lower molar
15,shh_14.5_02_193-197_C,FVB,195,209_0_1_1_1,209,401.4209591,182.9484902,166.0746004,106.5719361,Lower molar
16,shh_16.0_04_424_O,DUHi,424,331_0_2_2_1,331,410.0278552,114.2061281,114.7632312,217.8272981,Lower molar
17,shh_14.5_09_238_I,DUHi,238,209_0_1_1_1,209,412.2562674,151.5320334,155.9888579,109.7493036,Lower molar
18,shh_15.0_14_203_DAB,DUHi,203,209_0_1_1_1,209,413.4048257,124.9329759,277.7479893,54.69168901,Lower molar
19,shh_14.5_36_214_FZ,FVB,214,220_0_2_1_1,220,414.2857143,126.4705882,144.9579832,220.5882353,Lower molar
20,shh_14.0_04_220_E,DUHi,220,209_0_1_1_1,209,415.0417827,152.0891365,148.7465181,171.5877437,Lower molar
21,shh_14.5_04_199-207_C,FVB,203,220_0_2_1_1,220,415.1260504,79.41176471,172.6890756,271.4285714,Lower molar
22,shh_15.0_10_242_DK,DUHi,242,220_0_2_1_1,220,418.907563,121.0084034,163.4453782,212.605042,Lower molar
23,shh_15.5_12_355_DV,DUHi,355,331_0_2_2_1,331,422.2689076,117.6470588,139.0756303,214.7058824,Lower molar
24,shh_16.5_02_271_W,DUHi,271,331_0_2_2_1,331,422.2841226,117.5487465,204.4568245,161.0027855,Lower molar
25,shh_15.0_12_293_DK,DUHi,293,331_0_2_2_1,331,422.6890756,114.2857143,123.9495798,218.907563,Lower molar
26,shh_15.0_07_294_K,DUHi,294,331_0_2_2_1,331,426.0504202,97.89915966,125.210084,224.3697479,Lower molar
27,shh_14.5_34_209_FZ,FVB,209,209_0_1_1_1,209,426.8907563,109.6638655,106.302521,210.9243697,Lower molar
28,shh_14.5_30_189_FQ,FVB,189,209_0_1_1_1,209,427.7310924,193.697479,166.3865546,112.605042,Lower molar
29,shh_15.0_05_245_J,DUHi,245,331_0_2_2_1,331,437.3177843,85.27696793,174.1982507,233.9650146,Lower molar
30,shh_14.5_28_184_FQ,FVB,184,209_0_1_1_1,209,439.9159664,202.5210084,186.1344538,154.2016807,Lower molar
31,shh_15.5_06_244_V,DUHi,244,331_0_2_2_1,331,455.0420168,153.7815126,141.1764706,223.9495798,Lower molar
32,shh_14.5_35_212_FZ,FVB,212,209_0_1_1_1,209,458.4033613,202.1008403,138.6554622,114.2857143,Lower molar
33,shh_15.0_11_262_DK,DUHi,262,331_0_2_2_1,331,461.7647059,92.43697479,178.5714286,218.907563,Lower molar
34,shh_15.0_15_285_DK,DUHi,285,331_0_2_2_1,331,462.3955432,207.2423398,216.7130919,99.1643454,Lower molar
35,shh_16.5_01_246_W,DUHi,246,220_0_2_1_1,220,464.6239554,123.1197772,159.8885794,259.0529248,Lower molar
36,shh_14.0_12_199_FP,FVB,199,220_0_2_1_1,220,466.8067227,202.9411765,160.9243697,165.1260504,Lower molar
37,shh_14.5_15_206_FZ,FVB,206,220_0_2_1_1,220,466.8067227,88.23529412,257.9831933,172.6890756,Lower molar
38,shh_15.5_11_340_DV,DUHi,340,331_0_2_2_1,331,470.5882353,105.4621849,234.4537815,160.9243697,Lower molar
39,shh_15.0_06_221_K,DUHi,221,331_0_2_2_1,331,471.8487395,147.0588235,125.210084,274.789916,Lower molar
40,shh_14.5_09_246_FL,FVB,246,331_0_2_2_1,331,486.5013774,121.7630854,188.4297521,217.630854,Lower molar
41,shh_14.5_06_287_P,DUHi,287,331_0_2_2_1,331,486.631016,132.3529412,196.5240642,171.1229947,Lower molar
42,shh_15.0_09_285_FD,FVB,285,331_0_2_2_1,331,491.9220056,103.0640669,252.367688,190.5292479,Lower molar
43,shh_14.5_32_207_FZ,FVB,207,209_0_1_1_1,209,492.4369748,213.0252101,216.3865546,123.9495798,Lower molar
44,shh_15.0_01_219_K,DUHi,219,209_0_1_1_1,209,494.1275168,240.7718121,193.7919463,151.8456376,Lower molar
45,shh_15.0_01_234_D,FVB,234,331_0_2_2_1,331,495.5595027,165.1865009,162.5222025,180.2841918,Lower molar
46,shh_15.0_02_246_D,FVB,246,331_0_2_2_1,331,495.9893048,145.7219251,211.2299465,191.1764706,Lower molar
47,shh_15.0_04_217-218_J,DUHi,217.5,205_1_1_1_1,205,498.0501393,216.1559889,94.70752089,218.3844011,Lower molar
48,shh_15.0_04_293_D,FVB,293,331_0_2_2_1,331,499.1119005,106.5719361,220.2486679,190.9413854,Lower molar
49,shh_15.5_07_290_V,DUHi,290,331_0_2_2_1,331,500.4201681,110.5042017,247.4789916,187.8151261,Lower molar
50,shh_15.5_11_340_DV,DUHi,340,331_0_2_2_1,331,500.8403361,137.8151261,231.9327731,152.5210084,Lower molar
51,shh_14.5_12_205_FP,FVB,205,220_0_2_1_1,220,501.2605042,158.8235294,215.5462185,173.5294118,Lower molar
52,shh_14.5_08_221_FL,FVB,221,220_0_2_1_1,220,511.2947658,152.0661157,173.0027548,265.0137741,Lower molar
53,shh_15.0_20_264_FAC,FVB,264,331_0_2_2_1,331,512.1848739,139.4957983,244.5378151,196.2184874,Lower molar
54,shh_15.0_05_256_D,FVB,256,331_0_2_2_1,331,521.448468,122.005571,240.1114206,203.8997214,Lower molar
55,shh_15.0_06_285_D,FVB,285,331_0_2_2_1,331,527.0194986,118.1058496,171.5877437,244.5682451,Lower molar
56,shh_15.0_19_281_FAC,FVB,281,331_0_2_2_1,331,529.4117647,141.5966387,256.7226891,208.8235294,Lower molar
57,shh_15.5_01_359_N,DUHi,359,331_0_2_2_1,331,535.8931553,137.7295492,240.4006678,196.9949917,Lower molar
58,shh_15.0_08_259_FD,FVB,259,331_0_2_2_1,331,539.8328691,155.9888579,202.2284123,178.8300836,Lower molar
59,shh_14.5_15_209-216_DG,DUHi,212.5,209_0_1_1_1,209,547.5728155,104.8543689,200.9708738,273.7864078,Lower molar
60,shh_14.5_08_247_I,DUHi,247,220_0_2_1_1,220,548.6577181,143.4563758,145.9731544,349.8322148,Lower molar
61,shh_16.0_02_402_E,FVB,402,331_0_2_2_1,331,555.4317549,122.005571,290.8077994,259.6100279,Lower molar
62,shh_15.0_21_291_FAC,FVB,291,331_0_2_2_1,331,557.5630252,163.0252101,245.3781513,189.9159664,Lower molar
63,shh_15.0_03_294_K,DUHi,294,331_0_2_2_1,331,560.9348915,130.2170284,244.5742905,200.3338898,Lower molar
64,shh_16.0_03_437_E,FVB,437,331_0_2_2_1,331,562.1169916,157.1030641,266.2952646,232.3119777,Lower molar
65,shh_14.5_30_268_I,DUHi,268,331_0_2_2_1,331,568.4474124,113.5225376,202.8380634,294.6577629,Lower molar
66,shh_14.5_19_331_DP,DUHi,331,331_0_2_2_1,331,569.9164345,166.0167131,279.6657382,174.9303621,Lower molar
67,shh_16.0_07_452_DO,DUHi,452,331_0_2_2_1,331,573.1092437,180.2521008,290.3361345,194.5378151,Lower molar
68,shh_15.0_02_265_K,DUHi,265,331_0_2_2_1,331,576.7946578,144.4073456,202.8380634,344.7412354,Lower molar
69,shh_14.5_18_340_FW,FVB,340,331_0_2_2_1,331,587.7437326,145.9610028,291.3649025,206.6852368,Lower molar
70,shh_16.0_01_455_O,DUHi,455,331_0_2_2_1,331,592.2005571,147.0752089,274.6518106,212.2562674,Lower molar
71,shh_14.5_07_367_P,DUHi,367,331_0_2_2_1,331,592.2459893,180.4812834,296.7914439,141.7112299,Lower molar
72,shh_16.0_01_356_E,FVB,356,331_0_2_2_1,331,592.7576602,135.3760446,312.5348189,215.0417827,Lower molar
73,shh_14.5_16_310_FW,FVB,310,331_0_2_2_1,331,593.8718663,155.4317549,349.8607242,169.3593315,Lower molar
74,shh_14.5_17_325_FW,FVB,325,331_0_2_2_1,331,598.3286908,188.8579387,266.2952646,183.2869081,Lower molar
75,shh_15.5_08_363_V,DUHi,363,331_0_2_2_1,331,607.1428571,128.5714286,261.7647059,247.8991597,Lower molar
76,shh_14.5_20_343_DP,DUHi,343,331_0_2_2_1,331,611.6991643,168.2451253,340.9470752,155.9888579,Lower molar
77,shh_14.5_19_349_FW,FVB,349,331_0_2_2_1,331,613.9275766,148.7465181,324.7910864,206.6852368,Lower molar
78,shh_16.0_06_404_F,FVB,404,331_0_2_2_1,331,622.8412256,137.0473538,343.7325905,247.3537604,Lower molar
79,shh_15.5_15_399_DN,DUHi,399,331_0_2_2_1,331,636.7688022,250.6963788,298.6072423,140.3899721,Lower molar
80,shh_16.0_06_481_O,DUHi,481,331_0_2_2_1,331,649.5821727,168.2451253,325.3481894,224.5125348,Lower molar
81,shh_15.5_05_483_M,DUHi,483,331_0_2_2_1,331,653.7433155,155.0802139,355.6149733,120.3208556,Lower molar
82,shh_15.5_09_457_V,DUHi,457,331_0_2_2_1,331,655.1532033,152.0891365,339.275766,196.6573816,Lower molar
83,shh_15.5_03_442_N,DUHi,442,331_0_2_2_1,331,662.7712855,132.721202,273.7896494,336.39399,Lower molar
84,shh_16.0_04_394_F,FVB,394,331_0_2_2_1,331,669.0807799,203.3426184,451.2534819,116.9916435,Lower molar
85,shh_15.5_16_427_DN,DUHi,427,331_0_2_2_1,331,693.0362117,165.45961,431.1977716,142.6183844,Lower molar
86,shh_15.5_02_426_N,DUHi,426,331_0_2_2_1,331,731.2186978,95.9933222,291.3188648,398.9983306,Lower molar
87,shh_16.0_08_456_DO,DUHi,456,331_0_2_2_1,331,736.5546218,179.4117647,394.9579832,222.6890756,Lower molar
1,shh_15.5_15_399_DN,DUHi,399,329_0_2_2_1,329,816.1559889,162.1169916,264.0668524,250.1392758,Upper molar
2,shh_15.5_03_442_DN,DUHi,442,329_0_2_2_1,329,802.698145,186.3406408,237.7740304,314.5025295,Upper molar
3,shh_16.0_04_404_FE,FVB,404,329_0_2_2_1,329,790.7563025,156.302521,294.1176471,349.5798319,Upper molar
4,shh_16.0_04_424_DO,DUHi,424,329_0_2_2_1,329,776.6016713,92.47910864,286.908078,296.3788301,Upper molar
5,shh_14.5_07_367_DP,DUHi,367,329_0_2_2_1,329,774.9326146,171.1590296,277.6280323,214.2857143,Upper molar
6,shh_16.0_02_402_FE,FVB,402,329_0_2_2_1,329,757.6601671,74.09470752,318.6629526,317.5487465,Upper molar
7,shh_15.0_01_219_DK,DUHi,219,235_1_2_2_1,235,727.6559865,134.0640809,230.1854975,299.3254637,Upper molar
8,shh_16.0_08_456_DO,DUHi,456,329_0_2_2_1,329,726.0504202,132.3529412,270.1680672,284.8739496,Upper molar
9,shh_16.0_06_481_DO,DUHi,481,329_0_2_2_1,329,711.4206128,148.7465181,272.4233983,298.0501393,Upper molar
10,shh_15.0_03_294_DK,DUHi,294,329_0_2_2_1,329,709.5914742,116.3410302,186.5008881,341.0301954,Upper molar
11,shh_15.5_02_426_DN,DUHi,426,329_0_2_2_1,329,709.5158598,160.2671119,292.1535893,267.1118531,Upper molar
12,shh_16.0_05_476_DO,DUHi,476,329_0_2_2_1,329,709.1922006,159.8885794,235.6545961,310.8635097,Upper molar
13,shh_14.5_19_349_FW,FVB,349,329_0_2_2_1,329,697.4930362,100.2785515,256.8245125,285.7938719,Upper molar
14,shh_16.0_07_452_DO,DUHi,452,329_0_2_2_1,329,696.2184874,136.9747899,240.7563025,264.7058824,Upper molar
15,shh_15.5_10_380_DJ,DUHi,380,329_0_2_2_1,329,684.4537815,133.6134454,235.2941176,219.3277311,Upper molar
16,shh_14.5_17_325_FW,FVB,325,329_0_2_2_1,329,677.4373259,101.3927577,255.1532033,254.5961003,Upper molar
17,shh_15.5_09_457_DV,DUHi,457,329_0_2_2_1,329,669.637883,145.9610028,227.2980501,255.7103064,Upper molar
18,shh_15.5_14_371_DU,DUHi,371,329_0_2_2_1,329,666.8067227,108.4033613,230.2521008,239.9159664,Upper molar
19,shh_15.5_01_359_DN,DUHi,359,329_0_2_2_1,329,652.613828,153.4569983,226.8128162,318.7183811,Upper molar
20,shh_14.0_27_237_DG,DUHi,237,216_1_1_1_1,216,647.4789916,150.8403361,145.7983193,256.7226891,Upper molar
21,shh_14.5_02_228_DG,DUHi,228,235_1_2_2_1,235,642.0168067,140.3361345,178.9915966,316.8067227,Upper molar
22,shh_15.5_07_290_DV,DUHi,290,329_0_2_2_1,329,628.5714286,139.9159664,195.3781513,264.7058824,Upper molar
23,shh_14.5_20_343_DP,DUHi,343,329_0_2_2_1,329,609.4707521,122.005571,243.454039,172.1448468,Upper molar
24,shh_14.5_26_290_FW,FVB,290,329_0_2_2_1,329,607.7994429,97.49303621,256.8245125,242.8969359,Upper molar
25,shh_15.5_13_369_DU,DUHi,369,329_0_2_2_1,329,606.7226891,114.2857143,248.3193277,242.4369748,Upper molar
26,shh_14.5_06_218_FZ,FVB,218,229_0_2_1_1,229,606.1281337,186.0724234,240.1114206,176.0445682,Upper molar
27,shh_15.0_06_259_FD,FVB,259,329_0_2_2_1,329,605.5710306,86.35097493,290.8077994,291.3649025,Upper molar
28,shh_15.0_15_249_FAA,FVB,249,329_0_2_2_1,329,604.2016807,102.9411765,240.7563025,278.5714286,Upper molar
29,shh_15.5_11_340_DV,DUHi,340,329_0_2_2_1,329,599.5798319,135.7142857,158.8235294,269.7478992,Upper molar
30,shh_14.5_28_184_FQ,FVB,184,201_0_1_1_1,201,590.7563025,271.4285714,169.3277311,284.8739496,Upper molar
31,shh_14.5_13_215_FP,FVB,215,201_0_1_1_1,201,590.5292479,128.6908078,218.3844011,255.7103064,Upper molar
32,shh_15.0_13_241_FAA,FVB,241,329_0_2_2_1,329,587.394958,94.11764706,205.4621849,244.5378151,Upper molar
33,shh_16.5_02_271_DW,DUHi,271,329_0_2_2_1,329,584.9582173,115.3203343,204.4568245,235.097493,Upper molar
34,shh_15.0_14_248_FAA,FVB,248,329_0_2_2_1,329,584.4537815,93.69747899,202.5210084,283.6134454,Upper molar
35,shh_15.0_08_259_FD,FVB,259,329_0_2_2_1,329,578.2729805,73.53760446,246.2395543,262.3955432,Upper molar
36,shh_14.5_16_310_FW,FVB,310,329_0_2_2_1,329,578.2729805,34.54038997,232.8690808,246.7966574,Upper molar
37,shh_15.0_05_256_FD,FVB,256,329_0_2_2_1,329,577.7158774,107.5208914,237.3259053,266.2952646,Upper molar
38,shh_15.0_09_186_DJ,DUHi,186,216_1_1_1_1,216,574.9303621,150.9749304,162.1169916,235.097493,Upper molar
39,shh_14.5_30_189_FQ,FVB,189,201_0_1_1_1,201,569.7478992,183.1932773,249.5798319,230.6722689,Upper molar
40,shh_14.5_09_246_FL,FVB,246,329_0_2_2_1,329,569.7478992,91.59663866,236.1344538,254.2016807,Upper molar
41,shh_14.5_03_199-207_FC,FVB,203,201_0_1_1_1,201,562.2743682,158.8447653,176.8953069,222.0216606,Upper molar
42,shh_14.5_01_178_FC,FVB,178,201_0_1_1_1,201,558.6642599,185.0180505,194.0433213,222.9241877,Upper molar
43,shh_15.5_06_244_DV,DUHi,244,235_1_2_2_1,235,558.4033613,149.5798319,150.8403361,225.210084,Upper molar
44,shh_14.5_02_193-197_FC,FVB,195,201_0_1_1_1,201,555.0541516,183.2129964,219.3140794,176.8953069,Upper molar
45,shh_15.0_04_217-218_DJ,DUHi,217.5,227_1_2_1_1,227,552.0891365,168.8022284,99.1643454,250.1392758,Upper molar
46,shh_15.0_14_203_DAB,DUHi,203,216_1_1_1_1,216,550.9749304,228.9693593,180.5013928,118.1058496,Upper molar
47,shh_14.5_12_196-199_DH,DUHi,197.5,216_1_1_1_1,216,550.4201681,302.9411765,133.1932773,138.6554622,Upper molar
48,shh_14.5_19_331_DP,DUHi,331,329_0_2_2_1,329,549.8607242,178.2729805,166.0167131,142.0612813,Upper molar
49,shh_14.5_18_340_FW,FVB,340,329_0_2_2_1,329,548.7465181,81.33704735,192.7576602,239.5543175,Upper molar
50,shh_15.0_03_273_FD,FVB,273,329_0_2_2_1,329,548.2142857,108.0357143,199.1071429,205.3571429,Upper molar
51,shh_14.5_33_208_FZ,FVB,208,201_0_1_1_1,201,546.6386555,124.789916,213.0252101,192.8571429,Upper molar
52,shh_14.5_08_221_FL,FVB,221,329_0_2_2_1,329,546.5181058,75.20891365,174.9303621,298.6072423,Upper molar
53,shh_15.0_16_257_FAA,FVB,257,329_0_2_2_1,329,544.5378151,92.43697479,188.6554622,223.5294118,Upper molar
54,shh_14.5_37_226_FQ,FVB,226,329_0_2_2_1,329,544.1176471,131.9327731,186.5546218,229.4117647,Upper molar
55,shh_14.5_31_203_FZ,FVB,203,201_0_1_1_1,201,543.2773109,165.1260504,222.6890756,183.6134454,Upper molar
56,shh_15.0_06_221_DK,DUHi,221,235_1_2_2_1,235,542.8571429,181.092437,177.3109244,149.1596639,Upper molar
57,shh_14.5_04_255-256_DG,DUHi,255.5,227_1_2_1_1,227,542.5716768,209.81755,129.4526499,217.6368375,Upper molar
58,shh_15.0_07_234_DK,DUHi,234,235_1_2_2_1,235,542.0612813,134.8189415,149.3036212,225.0696379,Upper molar
59,shh_15.0_10_242_DK,DUHi,242,229_0_2_1_1,229,542.0168067,141.5966387,166.3865546,208.8235294,Upper molar
60,shh_14.5_05_199-207_FC,FVB,203,329_0_2_2_1,329,539.9159664,68.06722689,178.9915966,276.4705882,Upper molar
61,shh_14.5_14_190_FZ,FVB,190,229_0_2_1_1,229,535.2941176,175.210084,172.2689076,175.6302521,Upper molar
62,shh_14.5_36_214_FZ,FVB,214,329_0_2_2_1,329,535.2941176,113.0252101,195.3781513,206.7226891,Upper molar
63,shh_14.5_34_209_FZ,FVB,209,329_0_2_2_1,329,534.8739496,118.487395,156.302521,244.9579832,Upper molar
64,shh_15.0_08_294_DK,DUHi,294,329_0_2_2_1,329,534.0336134,97.4789916,202.5210084,196.6386555,Upper molar
65,shh_15.0_01_234_FD,FVB,234,329_0_2_2_1,329,533.2136445,92.45960503,192.9982047,252.2441652,Upper molar
66,shh_16.0_01_455_DO,DUHi,455,329_0_2_2_1,329,527.3109244,180.2521008,207.5630252,205.8823529,Upper molar
67,shh_14.5_28_223_DAF,DUHi,223,216_1_1_1_1,216,526.0504202,268.0672269,118.907563,143.2773109,Upper molar
68,shh_14.5_32_207_FZ,FVB,207,201_0_1_1_1,201,524.3697479,162.605042,195.7983193,180.2521008,Upper molar
69,shh_15.0_02_246_FD,FVB,246,329_0_2_2_1,329,522.3214286,97.32142857,263.3928571,158.9285714,Upper molar
70,shh_15.5_16_427_DN,DUHi,427,329_0_2_2_1,329,518.6629526,122.005571,198.3286908,120.3342618,Upper molar
71,shh_14.5_10_238_DI,DUHi,238,216_1_1_1_1,216,514.7632312,170.4735376,149.3036212,167.1309192,Upper molar
72,shh_14.0_05_220_DE,DUHi,220,216_1_1_1_1,216,513.6490251,174.9303621,150.4178273,158.2172702,Upper molar
73,shh_14.5_04_199-207_FC,FVB,203,329_0_2_2_1,329,512.605042,45.79831933,155.0420168,360.9243697,Upper molar
74,shh_15.0_12_293_DK,DUHi,293,329_0_2_2_1,329,512.605042,119.7478992,151.2605042,197.0588235,Upper molar
75,shh_14.0_11_195_FP,FVB,195,201_0_1_1_1,201,510.782241,247.7801268,141.6490486,185.2008457,Upper molar
76,shh_14.5_06_287_DP,DUHi,287,329_0_2_2_1,329,501.3477089,168.4636119,126.6846361,215.6334232,Upper molar
77,shh_14.5_29_185_FQ,FVB,185,201_0_1_1_1,201,501.2605042,150.4201681,184.4537815,149.5798319,Upper molar
78,shh_14.5_15_209-216_DG,DUHi,212.5,216_1_1_1_1,216,494.1176471,234.4537815,96.21848739,163.4453782,Upper molar
79,shh_15.0_15_285_DK,DUHi,285,329_0_2_2_1,329,493.2773109,267.2268908,132.3529412,173.1092437,Upper molar
80,shh_16.5_01_246_DW,DUHi,246,235_1_2_2_1,235,491.1764706,123.5294118,128.9915966,212.605042,Upper molar
81,shh_14.5_25_236_DAF,DUHi,236,216_1_1_1_1,216,487.8151261,164.7058824,92.85714286,195.3781513,Upper molar
82,shh_15.0_11_262_DK,DUHi,262,329_0_2_2_1,329,487.394958,134.0336134,117.2268908,190.3361345,Upper molar
83,shh_14.5_17_237-241_DH,DUHi,239,229_0_2_1_1,229,463.0252101,201.6806723,109.2436975,170.1680672,Upper molar
84,shh_14.5_16_209-216_DG,DUHi,212.5,216_1_1_1_1,216,446.6386555,215.1260504,97.89915966,170.1680672,Upper molar
85,shh_14.0_05_171-178_FB,FVB,174.5,201_0_1_1_1,201,417.2268908,234.0336134,125.210084,104.6218487,Upper molar
86,shh_15.5_05_483_DM,DUHi,483,329_0_2_2_1,329,347.632312,90.80779944,159.8885794,60.72423398,Upper molar
