"","X","ID","Strain.x","ident","Age","Weight.x","Clutch","shh_R2_spot","shh_M1_spot","shh_M2_spot","cap_transition","M1_spot_split_LR","shboob","Total_state","stateord","Symmetry","groupwt","nid.x","Age.dpc.","Date","Strain.y","Weight.y","Litter","Weekday","indata","age","poids","portee","agerel","poidscor","agecor","agepreditsanscor","poidscor2","agecor2","dev01","dev.inf","dev.sup","sd","dev05","dev15","nid.y"
"1",184,"shh_14.0_23_142_DAA","DUHi",51,14,142,"DAA",2,0,0,0,0,1,"2_0_0_1","143_2_0_0_1","-",143,"142DAA",14,"5/12/2014","DUHi",142,"DAA",2,TRUE,14,4.95582705760126,"DAA",-1,5.03434100633297,14.193578847444,14.0470176788773,4.98958805555589,14.1100389813609,14.0793815929663,13.7142015872632,14.4215006844717,"001",14.0577268780823,14.1692983489622,"142DAA"
"2",186,"shh_14.0_24_177_DAA","DUHi",52,14,177,"DAA",2,0,0,0,0,1,"2_0_0_1","143_2_0_0_1","y",143,"177DAA",14,"5/12/2014","DUHi",177,"DAA",2,TRUE,14,5.17614973257383,"DAA",-1,5.25466368130553,14.604852885081,14.4582917165143,5.20991073052846,14.521313018998,14.4889135054155,14.130846176146,14.8289776267146,"001",14.4678446346214,14.5793259771535,"177DAA"
"3",47,"shh_14.0_25_122_DAA","DUHi",47,14,122,"DAA",0,0,0,0,0,0,"0_0_0_0","097_0_0_0_0","y",97,"122DAA",14,"5/12/2014","DUHi",122,"DAA",2,TRUE,14,4.80402104473326,"DAA",-1,4.88253499346496,13.9102041477786,13.763642979212,4.83778204268789,13.8266642816956,13.7977623703468,13.4210250653647,14.1459376212314,"001",13.7751358267386,13.8872181045446,"122DAA"
"4",180,"shh_14.0_27_79_DAA","DUHi",46,14,79,"DAA",0,0,0,0,0,0,"0_0_0_0","097_0_0_0_0","-",97,"79DAA",14,"5/12/2014","DUHi",79,"DAA",2,TRUE,14,4.36944785246702,"DAA",-1,4.44796180119873,13.0989909058623,12.9524297372956,4.40320885042165,13.0154510397793,12.991163614211,12.5734426912471,13.3725491485078,"001",12.9652048288363,13.0783312128665,"79DAA"
"5",116,"shh_15.0_14_203_DAB","DUHi",146,15,203,"DAB",0,1,0,1,0,1,"0_1_1_1","211_0_1_1_1","-",211,"203DAB",15,"10/30/2014","DUHi",203,"DAB",5,TRUE,15,5.31320597904179,"DAB",0,5.47170026572562,15.0099928117841,14.7141331811992,5.38135852231584,14.8413528223507,14.7763115013292,14.4165767510496,15.1313013632013,"001",14.7309580566958,14.9674254661204,"203DAB"
"6",148,"shh_15.5_17_353_DAC","DUHi",190,15.5,353,"DAC",0,2,0,2,1,1,"0_2_2_1","331_0_2_2_1","-",331,"353DAC",15.5,"4/29/2015","DUHi",353,"DAC",4,TRUE,15.5,5.8664680569333,"DAC",0.5,5.74975231529794,15.5290296704057,15.7469017270343,5.81628028803009,15.653216742684,15.6900466565942,15.3415073871012,16.0529991765598,"001",15.732596322811,15.5578033948594,"353DAC"
"7",155,"shh_15.5_18_361_DAC","DUHi",191,15.5,361,"DAC",0,2,0,2,1,1,"0_2_2_1","331_0_2_2_1","-",331,"361DAC",15.5,"4/29/2015","DUHi",361,"DAC",4,TRUE,15.5,5.88887795833288,"DAC",0.5,5.77216221669752,15.5708619994331,15.7887340560617,5.83869018942968,15.6950490717114,15.7318338522645,15.381618597206,16.0960265680882,"001",15.7744319104707,15.5992858555177,"361DAC"
"8",50,"shh_14.5_21_186_DAD","DUHi",93,14.5,186,"DAD",1,0,0,0,0,1,"1_0_0_1","168_1_0_0_1","Y",168,"186DAD",14.5,"4/30/2015","DUHi",186,"DAD",5,TRUE,14.5,5.2257466737132,"DAD",-0.5,5.09811990598096,14.3126342536909,14.550873808845,5.17086716358834,14.4484308001287,14.4978615407042,14.1473982107848,14.8562062136095,"001",14.5385079936716,14.3489451824991,"186DAD"
"9",93,"shh_14.5_23_217_DAD","DUHi",95,14.5,217,"DAD",1,1,0,1,0,1,"1_1_1_1","216_1_1_1_1","Y",216,"217DAD",14.5,"4/30/2015","DUHi",217,"DAD",5,TRUE,14.5,5.37989735354046,"DAD",-0.5,5.25227058580822,14.6003857186954,14.8386252738494,5.3250178434156,14.7361822651332,14.7835050799363,14.4392235896955,15.1432606934111,"001",14.8261108476196,14.6357079044334,"217DAD"
"10",106,"shh_14.5_25_236_DAF","DUHi",108,14.5,236,"DAF",0,1,0,1,0,1,"0_1_1_1","211_0_1_1_1","-",211,"236DAF",14.5,"10/29/2015","DUHi",236,"DAF",5,TRUE,14.5,5.46383180502561,"DAF",-0.5,5.27497890273274,14.6427750968683,14.9953048383266,5.38262505703967,14.8437170494996,14.9143643143192,14.5757800932269,15.2761576017109,"001",14.9747378641594,14.6856381006898,"236DAF"
"11",74,"shh_14.5_28_223_DAF","DUHi",102,14.5,223,"DAF",0,1,0,1,0,1,"0_1_1_1","211_0_1_1_1","-",211,"223DAF",14.5,"10/29/2015","DUHi",223,"DAF",5,TRUE,14.5,5.40717177146012,"DAF",-0.5,5.21831886916724,14.5370084036307,14.8895381450889,5.32596502347418,14.7379503562619,14.8091995161458,14.4706155858533,15.1711061688019,"001",14.8696105041857,14.5803144251259,"223DAF"
"12",147,"shh_14.5_29_230_DAF","DUHi",105,14.5,230,"DAF",0,1,0,1,0,1,"0_1_1_1","211_0_1_1_1","-",211,"230DAF",14.5,"10/29/2015","DUHi",230,"DAF",5,TRUE,14.5,5.4380793089232,"DAF",-0.5,5.24922640663032,14.5947031811992,14.9472329226575,5.35687256093726,14.7956451338304,14.8665858032569,14.5276827603378,15.2282160046016,"001",14.9271272752087,14.6376765218945,"230DAF"
"13",48,"shh_13.5_01_101-104_B","DUHi",13,13.5,102.5,"DB",0,0,0,0,0,0,"0_0_0_0","097_0_0_0_0","y",97,"102.5DB",13.5,"1/20/2014","DUHi",102,"DB",2,FALSE,13.5,4.62497281328427,"DB",-1.5,4.43624417213138,13.0771177299913,13.4294155144766,4.54381949758853,13.2779274671479,13.3538776821549,12.972381581851,13.7369182476042,"001",13.4115477809194,13.1245620665583,"102DB"
"14",69,"shh_13.5_02_154-165_B","DUHi",25,13.5,160,"DB",1,0,0,0,0,1,"1_0_0_1","168_1_0_0_1","-",168,"160DB",13.5,"1/20/2014","DUHi",154,"DB",2,FALSE,13.5,5.03695260241363,"DB",-1.5,4.84822396126074,13.8461561021025,14.1984538865878,4.95579928671788,14.0469658392591,14.1193588684497,13.7649873374162,14.4762262512114,"001",14.1792510692112,13.8915426658952,"154DB"
"15",66,"shh_13.5_03_123-130_B","DUHi",19,13.5,126.5,"DB",2,0,0,0,0,0,"2_0_0_0","120_2_0_0_0","-",120,"126.5DB",13.5,"1/20/2014","DUHi",124,"DB",2,FALSE,13.5,4.82028156560504,"DB",-1.5,4.63155292445214,13.4416985393102,13.7939963237955,4.73912824990929,13.6425082764669,13.7168221896737,13.3520798543187,14.0846827588015,"001",13.7755034146386,13.4879196272938,"124DB"
"16",109,"shh_13.5_04_111-117_B","DUHi",16,13.5,114,"DB",2,0,0,0,0,0,"2_0_0_0","120_2_0_0_0","-",120,"114DB",13.5,"1/20/2014","DUHi",115,"DB",2,FALSE,13.5,4.74493212836325,"DB",-1.5,4.55620348721036,13.3010445313105,13.6533423157958,4.66377881266751,13.5018542684671,13.576417462989,13.2061711258785,13.948018697004,"001",13.6348937231516,13.3477130797411,"115DB"
"17",88,"shh_13.5_17_154-165_DB","DUHi",26,13.5,159.5,"DB",1,0,0,0,0,1,"1_0_0_1","168_1_0_0_1","-",168,"159.5DB",13.5,"1/20/2014","DUHi",156,"DB",2,FALSE,13.5,5.04985600724954,"DB",-1.5,4.86112736609664,13.8702427532236,14.2225405377089,4.96870269155379,14.0710524903802,14.143431855632,13.7894860877242,14.4999756809226,"001",14.2031987162759,13.9156946277404,"156DB"
"18",132,"shh_13.5_08_111_DC","DUHi",5,13.5,111,"DC",0,0,0,0,0,0,"0_0_0_0","097_0_0_0_0","-",97,"111DC",13.5,"03/16/16","DUHi",111,"DAI",4,FALSE,13.5,4.70953020131233,"DAI",-1.5,4.609128253065,13.3998386393012,13.5872579080962,4.66635736356598,13.5066676225143,13.5495285541616,13.1688536116121,13.9141674906386,"001",13.578274679374,13.4290798189792,"111DAI"
"19",182,"shh_14.0_01_93-101_D","DUHi",54,14,97,"DD",0,0,0,0,0,0,"0_0_0_0","097_0_0_0_0","Y",97,"97DD",14,"1/20/2014","DUHi",93,"DD",2,FALSE,14,4.53259949315326,"DD",-1,4.77388802937695,13.7073939939756,13.2569832019833,4.63635356372945,13.45065984254,13.3621490703128,12.9704031335201,13.7183067331215,"001",13.2857634075365,13.651078608107,"93DD"
"20",67,"shh_14.0_02_128_D","DUHi",58,14,128,"DD",1,0,0,0,0,1,"1_0_0_1","168_1_0_0_1","Y",168,"128DD",14,"1/20/2014","DUHi",128,"DD",2,TRUE,14,4.85203026391962,"DD",-1,5.09331880014331,14.3036720795379,13.8532612875456,4.95578433449581,14.0469379281023,13.9558622073914,13.5896782953756,14.2986571305109,"001",13.8812891701827,14.2449842108505,"128DD"
"21",68,"shh_14.0_02_128_D","DUHi",59,14,128,"DD",1,0,0,0,0,1,"1_0_0_1","168_1_0_0_1","Y",168,"128DD",14,"1/20/2014","DUHi",128,"DD",2,TRUE,14,4.85203026391962,"DD",-1,5.09331880014331,14.3036720795379,13.8532612875456,4.95578433449581,14.0469379281023,13.9558622073914,13.5896782953756,14.2986571305109,"001",13.8812891701827,14.2449842108505,"128DD"
"22",133,"shh_14.0_26_69_DD","DUHi",53,14,69,"DD",0,0,0,0,0,0,"0_0_0_0","097_0_0_0_0","y",97,"69DD",14,"1/20/2014","DUHi",69,"DD",2,TRUE,14,4.23410650459726,"DD",-1,4.47539504082096,13.1502002479162,12.6997894559239,4.33786057517345,12.8934660964806,12.8072868875288,12.3861690748302,13.1875049836453,"001",12.7301586356038,13.0955565513935,"69DD"
"23",85,"shh_14.0_03_166_E","DUHi",27,14,166,"DE",1,0,0,0,0,1,"1_0_0_1","168_1_0_0_1","-",168,"166DE",13.5,"1/20/2014","DUHi",165,"DB",2,FALSE,13.5,5.10594547390058,"DB",-1.5,4.91721683274769,13.9749443751577,14.327242159643,5.02479215820484,14.1757541123143,14.2475050538543,13.8964919082009,14.6042076254107,"001",14.3078423567196,14.020527444621,"165DB"
"24",39,"shh_14.0_04_220_E","DUHi",114,15,220,"DE",0,1,0,1,0,1,"0_1_1_1","211_0_1_1_1","Y",211,"220DE",14.5,"12/17/2013","DUHi",220,"DG",3,FALSE,14.5,5.39362754635236,"DG",-0.5,5.1590834999859,14.4264343582803,14.8642552814553,5.29277360641479,14.67599228449,14.7637978317482,14.4180084446834,15.1249948643101,"001",14.8390856998969,14.4801582898599,"220DG"
"25",59,"shh_14.5_04_144_E","DUHi",23,14.5,144,"DE",0,0,0,0,0,1,"0_0_0_1","168_0_0_0_1","-",168,"144DE",13.5,"1/20/2014","DUHi",144,"DB",2,FALSE,13.5,4.969813299576,"DB",-1.5,4.78108465842311,13.7208278662974,14.0731256507827,4.88865998388026,13.9216376034541,13.994447212975,13.6370461267785,14.3527159351889,"001",14.0538694655045,13.7665867966736,"144DB"
"26",51,"shh_14.0_09_140_F","DUHi",68,14,140,"DF",2,0,0,0,0,1,"2_0_0_1","143_2_0_0_1","-",143,"140DF",14,"7/17/2014","DUHi",140,"DF",5,TRUE,14,4.9416424226093,"DF",-1,5.02437034718343,14.1749667220835,14.0205393687974,4.97721543017618,14.0869431307104,14.0568626882778,13.6944590955125,14.4072631860635,"001",14.0327407437319,14.1559448736792,"140DF"
"27",185,"shh_14.0_11_157_F","DUHi",71,14,157,"DF",2,0,0,0,0,1,"2_0_0_1","143_2_0_0_1","Y",143,"157DF",14,"7/17/2014","DUHi",157,"DF",5,TRUE,14,5.05624580534831,"DF",-1,5.13897372992244,14.3888956604091,14.234468307123,5.09181881291518,14.300872069036,14.2697223158138,13.9114663704272,14.6174158498985,"001",14.2462719210794,14.3692749854995,"157DF"
"28",80,"shh_14.0_19_139_DF","DUHi",66,14,139,"DF",2,0,0,0,0,0,"2_0_0_0","120_2_0_0_0","Y",120,"139DF",14,"7/17/2014","DUHi",139,"DF",5,TRUE,14,4.93447393313069,"DF",-1,5.01720185770482,14.1615853775987,14.0071580243126,4.97004694069757,14.0735617862256,14.043439259623,13.6812241330392,14.3939706776387,"001",14.0193874074401,14.1425249335677,"139DF"
"29",81,"shh_14.0_19_139_DF","DUHi",67,14,139,"DF",2,0,0,0,0,0,"2_0_0_0","120_2_0_0_0","Y",120,"139DF",14,"7/17/2014","DUHi",139,"DF",5,TRUE,14,4.93447393313069,"DF",-1,5.01720185770482,14.1615853775987,14.0071580243126,4.97004694069757,14.0735617862256,14.043439259623,13.6812241330392,14.3939706776387,"001",14.0193874074401,14.1425249335677,"139DF"
"30",70,"shh_14.0_31_237_DG","DUHi",116,14,237,"DG",0,2,0,1,0,1,"0_2_1_1","235_0_2_1_1","-",235,"237DG",14.5,"12/17/2013","DUHi",237,"DG",3,TRUE,14.5,5.46806014113513,"DG",-0.5,5.23351609476867,14.5653769060318,15.0031978292068,5.36720620119755,14.8149348322415,14.9021389280104,14.5573080596302,15.2631923891918,"001",14.9781145024339,14.6186841119444,"237DG"
"31",177,"shh_14.5_01_200_G","DUHi",111,14.5,200,"DG",1,0,0,0,0,1,"1_0_0_1","168_1_0_0_1","-",168,"200DG",14.5,"12/17/2013","DUHi",200,"DG",3,TRUE,14.5,5.29831736654804,"DG",-0.5,5.06377332018158,14.2485198404899,14.6863407636648,5.19746342661046,14.4980777666996,14.5868946700934,14.2378790172019,14.9474108783962,"001",14.6613046059316,14.3023217957152,"200DG"
"32",94,"shh_14.5_03_255-256_G","DUHi",120,14.5,255.5,"DG",0,2,0,2,0,1,"0_2_2_1","331_0_2_2_1","-",331,"255.5DG",14.5,"12/17/2013","DUHi",255,"DG",3,FALSE,14.5,5.54126354515843,"DG",-0.5,5.30671949879197,14.7020249362229,15.1398458593979,5.44040960522085,14.9515828624326,15.0381795478198,14.6933192806224,15.4003360047269,"001",15.1145040075919,14.7553755710083,"255DG"
"33",2,"shh_14.5_15_209-216_DG","DUHi",112,14.5,212.5,"DG",0,1,0,1,0,1,"0_1_1_1","211_0_1_1_1","Y",211,"212.5DG",14.5,"12/17/2013","DUHi",209,"DG",3,FALSE,14.5,5.34233425196481,"DG",-0.5,5.10779020559835,14.3306857010479,14.7685066242229,5.24148031202723,14.5802436272576,14.668600522157,14.3214394602225,15.0293058579149,"001",14.7435267527557,14.3843630912475,"209DG"
"34",83,"shh_14.5_11_196-199_H","DUHi",123,14.5,197.5,"DH",0,0,0,0,0,1,"0_0_0_1","168_0_0_0_1","-",168,"197.5DH",14.5,"1/22/2014","DUHi",196,"DH",4,FALSE,14.5,5.27811465923052,"DH",-0.5,5.08286021046047,14.284149139344,14.6486285807916,5.1941552462594,14.4919024209691,14.5645601747585,14.2195251480043,14.9193707827691,"001",14.6290669989849,14.3303021231019,"196DH"
"35",40,"shh_14.5_12_196-199_H","DUHi",124,14.5,197.5,"DH",1,0,0,0,0,1,"1_0_0_1","168_1_0_0_1","-",168,"197.5DH",14.5,"1/22/2014","DUHi",199,"DH",4,FALSE,14.5,5.29330482472449,"DH",-0.5,5.09805037595444,14.3125044627162,14.6769839041639,5.20934541175337,14.5202577443414,14.5926873878146,14.2479904392489,14.9478174410409,"001",14.6573157763583,14.3585156784248,"199DH"
"36",126,"shh_14.5_13_211-216_H","DUHi",126,14.5,213.5,"DH",1,1,0,1,0,1,"1_1_1_1","216_1_1_1_1","-",216,"213.5DH",14.5,"1/22/2014","DUHi",215,"DH",4,FALSE,14.5,5.37063802812766,"DH",-0.5,5.17538357935761,14.4568615463028,14.8213409877504,5.28667861515654,14.6646148279279,14.7361043803072,14.3940313662964,15.0921053862029,"001",14.8013891089303,14.5025749801744,"215DH"
"37",62,"shh_14.5_14_163_DH","DUHi",122,14.5,163,"DH",0,0,0,0,0,1,"0_0_0_1","168_0_0_0_1","y",168,"163DH",14.5,"1/22/2014","DUHi",163,"DH",4,TRUE,14.5,5.09375020080676,"DH",-0.5,4.89849575203671,13.9399979292057,14.3044773706534,5.00979078783564,14.1477512108309,14.2217559666086,13.8659885561882,14.5801416844042,"001",14.285464014067,13.986907969257,"163DH"
"38",75,"shh_14.5_14_211-216_H","DUHi",125,14.5,213.5,"DH",1,0,0,0,0,1,"1_0_0_1","168_1_0_0_1","-",168,"213.5DH",14.5,"1/22/2014","DUHi",211,"DH",4,FALSE,14.5,5.35185813347607,"DH",-0.5,5.15660368470602,14.4218053129817,14.7862847544294,5.26789872050495,14.6295585946069,14.7011467359834,14.3582593505674,15.0567697254587,"001",14.766469158282,14.4676629978657,"211DH"
"39",10,"shh_14.5_17_237-241_DH","DUHi",128,14.5,239,"DH",0,1,0,1,0,1,"0_1_1_1","211_0_1_1_1","y",211,"239DH",14.5,"1/22/2014","DUHi",237,"DH",4,FALSE,14.5,5.46806014113513,"DH",-0.5,5.27280569236508,14.6387183877591,15.0031978292068,5.38410072816401,14.8464716693843,14.9169402120899,14.5760058592316,15.2720920872789,"001",14.9826885882682,14.6840507256882,"237DH"
"40",32,"shh_14.5_08_247_I","DUHi",139,14.5,247,"DI",0,2,0,1,0,1,"0_2_1_1","235_0_2_1_1","-",235,"247DI",14.5,"3/4/2014","DUHi",247,"DI",3,TRUE,14.5,5.50938833662798,"DI",-0.5,5.28360442119067,14.6588762621404,15.0803447403484,5.41230125298994,14.8991132947189,14.9778774944449,14.6324243452438,15.3398384353826,"001",15.056877825211,14.7108911799777,"247DI"
"41",37,"shh_14.5_09_238_I","DUHi",137,14.5,238,"DI",0,1,0,1,0,1,"0_1_1_1","211_0_1_1_1","y",211,"238DI",14.5,"3/4/2014","DUHi",238,"DI",3,TRUE,14.5,5.47227067367148,"DI",-0.5,5.24648675823417,14.5895891081347,15.0110575863427,5.37518359003343,14.8298261407132,14.909217203229,14.5637077692319,15.2705959160907,"001",14.9879106149504,14.6416831686092,"238DI"
"42",31,"shh_14.5_10_263_I","DUHi",142,14.5,263,"DI",0,2,0,2,0,1,"0_2_2_1","331_0_2_2_1","-",331,"263DI",14.5,"3/4/2014","DUHi",263,"DI",3,TRUE,14.5,5.57215403217776,"DI",-0.5,5.34637011674046,14.7760403308731,15.1975088090811,5.47506694853972,15.0162773634517,15.0940949046822,14.7512991299122,15.458434794126,"001",15.1740595706277,14.8271008611318,"263DI"
"43",13,"shh_14.5_30_268_I","DUHi",143,14.5,268,"DI",0,2,0,2,0,1,"0_2_2_1","331_0_2_2_1","-",331,"268DI",14.5,"3/4/2014","DUHi",268,"DI",3,TRUE,14.5,5.59098698051086,"DI",-0.5,5.36520306507355,14.8111955989476,15.2326640771557,5.49389989687281,15.0514326315262,15.1290531502301,14.7864528929398,15.4936875906313,"001",15.2092198570825,14.8621807870543,"268DI"
"44",72,"shh_15.0_04_217-218_J","DUHi",166,15,217.5,"DJ",1,1,0,1,0,1,"1_1_1_1","216_1_1_1_1","y",216,"217.5DJ",15,"1/30/2014","DUHi",217,"DJ",5,FALSE,15,5.37989735354046,"DJ",0,5.49224128199981,15.0483365124554,14.8386252738494,5.42820524277798,14.92880110645,14.8859150184482,14.5344642734267,15.2340735971326,"001",14.8503697966777,15.0257380543875,"217DJ"
"45",4,"shh_15.0_05_245_J","DUHi",169,15,245,"DJ",0,2,0,2,0,1,"0_2_2_1","331_0_2_2_1","-",331,"245DJ",15,"1/30/2014","DUHi",245,"DJ",5,TRUE,15,5.50125821054473,"DJ",0,5.61360213900408,15.2748795574573,15.0651683188513,5.54956609978225,15.1553441514519,15.1114259157501,14.7607174567117,15.4625605000249,"001",15.0763617979076,15.2510873399837,"245DJ"
"46",3,"shh_15.0_01_219_K","DUHi",173,15,219,"DK",0,1,0,1,0,1,"0_1_1_1","211_0_1_1_1","y",211,"219DK",15,"3/13/2014","DUHi",219,"DK",5,TRUE,15,5.3890717298165,"DK",0,5.27864255052449,14.64961398996,14.8557509862815,5.34158718272094,14.7671120778632,14.803076689945,14.4621514284134,15.1524903285128,"001",14.8435003774546,14.678617671243,"219DK"
