"","X","ID","Strain.x","ident","Age","Weight.x","Clutch","shh_R2_spot","shh_M1_spot","shh_M2_spot","cap_transition","M1_spot_split_LR","shboob","Total_state","stateord","Symmetry","groupwt","nid.x","Age.dpc.","Date","Strain.y","Weight.y","Litter","Weekday","indata","age","poids","portee","agerel","poidscor","agecor","agepreditsanscor","poidscor2","agecor2","dev01","dev.inf","dev.sup","sd","dev05","dev15","nid.y"
"47",30,"shh_15.0_02_265_K","DUHi",177,15,265,"DK",0,2,0,2,0,1,"0_2_2_1","331_0_2_2_1","y",331,"265DK",15,"3/13/2014","DUHi",265,"DK",5,TRUE,15,5.57972982598622,"DK",0,5.46930064669421,15.0055134679855,15.211650464307,5.53224527889066,15.1230115558887,15.1565141339173,14.8190779674418,15.5118683656832,"001",15.1987892875997,15.0338293295489,"265DK"
"48",34,"shh_15.0_03_294_K","DUHi",181,15,294,"DK",0,2,0,2,0,1,"0_2_2_1","331_0_2_2_1","-",331,"294DK",15,"3/13/2014","DUHi",294,"DK",5,TRUE,15,5.68357976733868,"DK",0,5.57315058804667,15.1993690695195,15.4055060658411,5.63609522024312,15.3168671574228,15.3490459470138,15.0112238113696,15.7091943597936,"001",15.3925807063653,15.2272980785499,"294DK"
"49",139,"shh_15.0_06_221_K","DUHi",174,15,221,"DK",0,2,0,2,0,1,"0_2_2_1","331_0_2_2_1","-",331,"221DK",15,"3/13/2014","DUHi",221,"DK",5,TRUE,15,5.39816270151775,"DK",0,5.28773352222574,14.6665840119429,14.8727210082644,5.35067815442219,14.7840820998462,14.8200306538287,14.4790705430984,15.1695588601704,"001",14.8604144250927,14.6953988049531,"221DK"
"50",22,"shh_15.0_07_294_K","DUHi",181,15,294,"DK",0,2,0,2,1,1,"0_2_2_1","331_0_2_2_1","-",331,"294DK",15,"3/13/2014","DUHi",294,"DK",5,TRUE,15,5.68357976733868,"DK",0,5.57315058804667,15.1993690695195,15.4055060658411,5.63609522024312,15.3168671574228,15.3490459470138,15.0112238113696,15.7091943597936,"001",15.3925807063653,15.2272980785499,"294DK"
"51",117,"shh_15.0_10_242_DK","DUHi",186,15,242,"DK",0,2,0,1,1,1,"0_2_1_1","235_0_2_1_1","Y",235,"242DK",15,"9/18/2014","DUHi",242,"DT",5,FALSE,15,5.48893772615669,"DT",0,5.52982916657788,15.1185014242539,15.0421697992457,5.5065210455378,15.0749923979992,15.0509410630631,14.6971477969452,15.4019708072481,"001",15.0457324233483,15.1069662952469,"242DT"
"52",129,"shh_15.0_11_262_DK","DUHi",176,15,262,"DK",0,2,0,2,1,1,"0_2_2_1","331_0_2_2_1","-",331,"262DK",15,"3/13/2014","DUHi",262,"DK",5,TRUE,15,5.5683445037611,"DK",0,5.45791532446908,14.9842606058281,15.1903976021497,5.52085995666553,15.1017586937314,15.1356046664669,14.7978200488322,15.4900936984556,"001",15.1775715109303,15.0125863456176,"262DK"
"53",175,"shh_15.0_12_293_DK","DUHi",180,15,293,"DK",0,2,0,2,1,1,"0_2_2_1","331_0_2_2_1","-",331,"293DK",15,"3/13/2014","DUHi",293,"DK",5,TRUE,15,5.68017260901707,"DK",0,5.56974342972506,15.1930089626446,15.3991459589661,5.6326880619215,15.3105070505479,15.342839793322,15.0051419968353,15.7029440944776,"001",15.3862193328448,15.2209106763868,"293DK"
"54",7,"shh_15.0_15_285_DK","DUHi",179,15,285,"DK",0,2,0,2,0,1,"0_2_2_1","331_0_2_2_1","Y",331,"285DK",15,"3/13/2014","DUHi",285,"DK",5,TRUE,15,5.65248918026865,"DK",0,5.54206000097664,15.1413325951603,15.3474695914819,5.60500463317309,15.2588306830636,15.2915257302922,14.9538383281252,15.6504162121742,"001",15.334453719069,15.1693059784547,"285DK"
"55",157,"shh_15.5_04_457_M","DUHi",204,15.5,457,"DM",0,2,0,2,2,1,"0_2_2_1","331_0_2_2_1","-",331,"457DM",15.5,"3/5/2014","DUHi",457,"DM",4,TRUE,15.5,6.12468339089421,"DM",0.5,5.77562674514845,15.5773291985297,16.2289095956803,5.97458903322353,15.9487300249055,16.0763564104806,15.7278728447123,16.4638145143619,"001",16.1907741809338,15.6617056504229,"457DM"
"56",153,"shh_15.5_05_483_M","DUHi",206,15.5,483,"DM",0,2,0,2,2,1,"0_2_2_1","331_0_2_2_1","-",331,"483DM",15.5,"3/5/2014","DUHi",483,"DM",4,TRUE,15.5,6.18001665365257,"DM",0.5,5.83096000790682,15.6806192225506,16.3321996197012,6.0299222959819,16.0520200489264,16.1792413642875,15.8284438954545,16.5704844626155,"001",16.2943601651065,15.7646552414199,"483DM"
"57",6,"shh_15.5_01_359_N","DUHi",209,15.5,359,"DN",0,2,0,2,0,1,"0_2_2_1","331_0_2_2_1","y",331,"359DN",15.5,"3/12/2014","DUHi",359,"DN",4,TRUE,15.5,5.88332238848828,"DN",0.5,5.65857116392765,15.3588227668942,15.778363531822,5.78667936192721,15.597961002903,15.68070650362,15.3324813304552,16.059471746511,"001",15.7516056907717,15.4096226969972,"359DN"
"58",82,"shh_15.5_02_426_N","DUHi",214,15.5,426,"DN",0,2,0,2,2,1,"0_2_2_1","331_0_2_2_1","y",331,"426DN",15.5,"3/12/2014","DUHi",426,"DN",4,TRUE,15.5,6.05443934626937,"DN",0.5,5.82968812170875,15.6782450058606,16.0977857707884,5.9577963197083,15.9173832418694,15.9985050518057,15.645888513252,16.3893139563093,"001",16.0704042869631,15.7280232374226,"426DN"
"59",123,"shh_15.5_03_442_N","DUHi",218,15.5,442,"DN",0,2,0,2,2,1,"0_2_2_1","331_0_2_2_1","y",331,"442DN",15.5,"3/12/2014","DUHi",442,"DN",4,TRUE,15.5,6.0913098820777,"DN",0.5,5.86655865751707,15.7470708501983,16.1666116151261,5.99466685551663,15.9862090862072,16.066460675715,15.7127959288168,16.4598879902119,"001",16.1391119020036,15.7966321208435,"442DN"
"60",165,"shh_15.5_15_399_DN","DUHi",212,15.5,399,"DN",0,2,0,2,2,1,"0_2_2_1","331_0_2_2_1","y",331,"399DN",15.5,"3/12/2014","DUHi",399,"DN",4,TRUE,15.5,5.98896141688986,"DN",0.5,5.76421019232924,15.5560180385483,15.9755588034761,5.8923183903288,15.7951562745572,15.8769098456104,15.5268523109705,16.2621024300275,"001",15.9480987932925,15.6060413072042,"399DN"
"61",173,"shh_15.5_16_427_DN","DUHi",215,15.5,427,"DN",0,2,0,2,2,1,"0_2_2_1","331_0_2_2_1","-",331,"427DN",15.5,"3/12/2014","DUHi",427,"DN",4,TRUE,15.5,6.05678401322862,"DN",0.5,5.832032788668,15.6826217711997,16.1021625361275,5.96014098666756,15.9217600072086,16.0028110136868,15.6500537710875,16.3938157091451,"001",16.0748129370335,15.7324448546805,"427DN"
"62",174,"shh_15.5_16_427_DN","DUHi",216,15.5,427,"DN",0,2,0,2,2,1,"0_2_2_1","331_0_2_2_1","-",331,"427DN",15.5,"3/12/2014","DUHi",427,"DN",4,TRUE,15.5,6.05678401322862,"DN",0.5,5.832032788668,15.6826217711997,16.1021625361275,5.96014098666756,15.9217600072086,16.0028110136868,15.6500537710875,16.3938157091451,"001",16.0748129370335,15.7324448546805,"427DN"
"63",125,"shh_16.0_01_455_O","DUHi",237,16,455,"DO",0,2,0,2,2,1,"0_2_2_1","331_0_2_2_1","-",331,"455DO",16,"3/20/2014","DUHi",455,"DO",5,TRUE,16,6.12029741895095,"DO",1,6.05749424506875,16.1034883184901,16.2207223476347,6.09329205418161,16.1703117151025,16.1898510725467,15.8238143423301,16.5691304735832,"001",16.2152278327364,16.1158311361133,"455DO"
"64",156,"shh_16.0_03_391_O","DUHi",233,16,391,"DO",0,2,0,2,1,1,"0_2_2_1","331_0_2_2_1","y",331,"391DO",16,"3/20/2014","DUHi",391,"DO",5,TRUE,16,5.96870755998537,"DO",1,5.90590438610317,15.8205171110582,15.9377511402028,5.94170219521602,15.8873405076706,15.9083543969425,15.5488931171102,16.2765994638218,"001",15.9327891448163,15.8343454011968,"391DO"
"65",33,"shh_16.0_04_424_O","DUHi",235,16,424,"DO",0,2,0,2,1,1,"0_2_2_1","331_0_2_2_1","-",331,"424DO",16,"3/20/2014","DUHi",424,"DO",5,TRUE,16,6.04973345523196,"DO",1,5.98693028134976,15.9717673039644,16.0890013331091,6.02272809046261,16.0385907005769,16.0585753685697,15.6955532358393,16.4325957667736,"001",16.0835963305044,15.984927638205,"424DO"
"66",12,"shh_16.0_06_481_O","DUHi",239,16,481,"DO",0,2,0,2,2,1,"0_2_2_1","331_0_2_2_1","-",331,"481DO",16,"3/20/2014","DUHi",481,"DO",5,TRUE,16,6.17586727010576,"DO",1,6.11306409622357,16.2072199796011,16.3244540087457,6.14886190533642,16.2740433762135,16.2928237328352,15.9235462629761,16.6767740449215,"001",16.3186555872665,16.219021923649,"481DO"
"67",27,"shh_16.0_07_452_DO","DUHi",236,16,452,"DO",0,2,0,2,1,1,"0_2_2_1","331_0_2_2_1","-",331,"452DO",16,"3/20/2014","DUHi",452,"DO",5,TRUE,16,6.11368217983223,"DO",1,6.05087900595004,16.0911397206772,16.2083737498218,6.08667681506289,16.1579631172896,16.1775000211026,15.8118672359302,16.5562745375882,"001",16.2029461063521,16.1034638404015,"452DO"
"68",11,"shh_16.0_08_456_DO","DUHi",219,16,456,"DO",0,2,0,2,2,1,"0_2_2_1","331_0_2_2_1","-",331,"456DO",15.5,"3/12/2014","DUHi",456,"DN",4,FALSE,15.5,6.12249280951439,"DN",0.5,5.89774158495376,15.8052796953561,16.2248204602839,6.02584978295332,16.044417931365,16.1243403735975,15.7692021046197,16.5197635039876,"001",16.1971349762216,15.8548560237759,"456DN"
"69",5,"shh_14.5_07_367_P","DUHi",192,14.5,367,"DP",0,2,0,2,0,1,"0_2_2_1","331_0_2_2_1","-",331,"367DP",15.5,"4/29/2015","DUHi",367,"DAC",4,FALSE,15.5,5.90536184805457,"DAC",0.5,5.78864610641921,15.6016323043173,15.8195043609459,5.85517407915137,15.7258193765956,15.7623922466356,15.4116681285071,16.1270067094453,"001",15.8050022010886,15.6297670759633,"367DAC"
"70",181,"shh_13.5_05_67_Q","DUHi",28,13.5,67,"DQ",0,0,0,0,0,0,"0_0_0_0","097_0_0_0_0","-",97,"67DQ",13.5,"7/30/2014","DUHi",67,"DQ",4,TRUE,13.5,4.20469261939097,"DQ",-1.5,4.31396247068026,12.8488557542723,12.6448828634323,4.25167865544536,12.7325912064935,12.6946649484803,12.2762610704139,13.0863898158173,"001",12.6630594613393,12.8297512385671,"67DQ"
"71",101,"shh_13.5_07_113_Q","DUHi",34,13.5,113,"DQ",2,0,0,0,0,0,"2_0_0_0","120_2_0_0_0","Y",120,"113DQ",13.5,"7/30/2014","DUHi",113,"DQ",4,TRUE,13.5,4.72738781871234,"DQ",-1.5,4.83665767000163,13.8245654269384,13.6205925360985,4.77437385476674,13.7083008791596,13.665891906554,13.2978323752816,14.0206317771153,"001",13.6369980752409,13.801593723068,"113DQ"
"72",38,"shh_14.0_05_117_R","DUHi",72,14,117,"DR",0,0,0,0,0,0,"0_0_0_0","097_0_0_0_0","-",97,"117DR",14,"7/30/2014","DUHi",117,"DR",4,TRUE,14,4.76217393479776,"DR",-1,4.71866712514937,13.6043137084513,13.6855274158967,4.74346600664895,13.6506055216951,13.6702727914276,13.2907741746774,14.0374127075175,"001",13.6837351862112,13.618533529033,"117DR"
"73",86,"shh_14.0_06_169_R","DUHi",78,14,169,"DR",1,0,0,0,0,1,"1_0_0_1","168_1_0_0_1","-",168,"169DR",14,"7/30/2014","DUHi",169,"DR",4,TRUE,14,5.12989871492307,"DR",-1,5.08639190527468,14.2907417171897,14.3719554246351,5.11119078677427,14.3370335304336,14.352735286914,13.9956723005621,14.7091446454857,"001",14.3680404373198,14.3029388918437,"169DR"
"74",49,"shh_14.0_15_139_DR","DUHi",73,14,139,"DR",2,0,0,0,0,1,"2_0_0_1","143_2_0_0_1","-",143,"139DR",14,"7/30/2014","DUHi",139,"DR",4,TRUE,14,4.93447393313069,"DR",-1,4.8909671234823,13.9259443168672,14.0071580243126,4.91576600498188,13.9722361301111,13.9901034428793,13.624088872095,14.3522252486835,"001",14.0040098416975,13.9385581659367,"139DR"
"75",60,"shh_14.0_17_161_DR","DUHi",77,14,161,"DR",0,0,0,0,0,1,"0_0_0_1","168_0_0_0_1","Y",168,"161DR",14,"7/30/2014","DUHi",161,"DR",4,TRUE,14,5.08140436498446,"DR",-1,5.03789755533607,14.2002178203447,14.2814315277901,5.06269643683566,14.2465096335886,14.2624510701569,13.904603942905,14.6203345662916,"001",14.2778338495974,14.212248900186,"161DR"
"76",89,"shh_14.0_30_149_DR","DUHi",76,14,149,"DR",1,0,0,0,0,1,"1_0_0_1","168_1_0_0_1","y",168,"149DR",14,"7/30/2014","DUHi",149,"DR",4,TRUE,14,5.00394630594546,"DR",-1,4.96043949629707,14.055627670046,14.1368413774913,4.98523837779665,14.1019194832898,14.1189140477634,13.7565579617081,14.4782372595849,"001",14.1333358166322,14.0677909889625,"149DR"
"77",121,"shh_15.0_13_196_DT","DUHi",183,15,196,"DT",0,1,0,1,0,1,"0_1_1_1","211_0_1_1_1","-",211,"196DT",15,"9/18/2014","DUHi",196,"DT",5,TRUE,15,5.27811465923052,"DT",0,5.31900609965171,14.7249602057999,14.6486285807916,5.29569797861163,14.6814511795452,14.6598385510415,14.2995071990437,15.007862563591,"001",14.6531112172695,14.7148938884977,"196DT"
"78",84,"shh_14.0_12_91_DU","DUHi",80,14,91,"DU",2,0,0,0,0,0,"2_0_0_0","120_2_0_0_0","Y",120,"91DU",14,"10/14/2014","DUHi",91,"DU",3,TRUE,14,4.51085950651685,"DU",-1,4.64110719486797,13.4595333961677,13.2164013958517,4.56686601250783,13.3209481559876,13.2789394591706,12.884355308393,13.64369985744,"001",13.2311819508547,13.4313667457677,"91DU"
"79",108,"shh_14.0_13_113_DU","DUHi",83,14,113,"DU",2,0,0,0,0,0,"2_0_0_0","120_2_0_0_0","Y",120,"113DU",14,"10/14/2014","DUHi",113,"DU",3,TRUE,14,4.72738781871234,"DU",-1,4.85763550706346,13.8637245364145,13.6205925360985,4.78339432470332,13.7251392962344,13.6801078900383,13.3079756459772,14.0318489157186,"001",13.6346049937346,13.8341698828987,"113DU"
"80",79,"shh_14.0_14_125_DU","DUHi",85,14,125,"DU",2,0,0,0,0,0,"2_0_0_0","120_2_0_0_0","Y",120,"125DU",14,"10/14/2014","DUHi",125,"DU",3,TRUE,14,4.8283137373023,"DU",-1,4.95856142565342,14.0521218951788,13.8089898948628,4.88432024329328,13.9135366549987,13.8675691294811,13.5036772363238,14.2138967551224,"001",13.8225215995404,14.0221254819291,"125DU"
"81",53,"shh_14.0_20_142_DU","DUHi",87,14,142,"DU",2,0,0,0,0,1,"2_0_0_1","143_2_0_0_1","-",143,"142DU",14,"10/14/2014","DUHi",142,"DU",3,TRUE,14,4.95582705760126,"DU",-1,5.08607474595238,14.2901496791933,14.0470176788773,5.01183356359224,14.1515644390132,14.1042853684289,13.7504829673124,14.4468810370241,"001",14.060408768303,14.2597492703028,"142DU"
"82",187,"shh_14.0_29_158_DU","DUHi",89,14,158,"DU",2,0,0,0,0,1,"2_0_0_1","143_2_0_0_1","-",143,"158DU",14,"10/14/2014","DUHi",158,"DU",3,TRUE,14,5.06259503302697,"DU",-1,5.19284272137809,14.4894523444734,14.2463203441573,5.11860153901795,14.3508671042932,14.3022859871046,13.9542176846702,14.6441374391015,"001",14.2596860061284,14.4586960175848,"158DU"
"83",98,"shh_15.5_06_244_V","DUHi",223,15.5,244,"DV",0,2,0,2,0,1,"0_2_2_1","331_0_2_2_1","y",331,"244DV",15.5,"10/23/2014","DUHi",244,"DV",5,TRUE,15.5,5.4971682252932,"DV",0.5,5.41299987478808,14.9004174047373,15.0575335860736,5.460975834576,14.989973628099,15.0149411064276,14.6753101393313,15.3673701173918,"001",15.0485514840825,14.9237188074919,"244DV"
"84",46,"shh_15.5_07_290_V","DUHi",224,15.5,290,"DV",0,2,0,2,0,1,"0_2_2_1","331_0_2_2_1","Y",331,"290DV",15.5,"10/23/2014","DUHi",290,"DV",5,TRUE,15.5,5.66988092298052,"DV",0.5,5.5857125724754,15.2228183947303,15.3799345760666,5.63368853226332,15.312374618092,15.3356298371534,14.9980896160235,15.6936384995725,"001",15.3711392133195,15.2444787467579,"290DV"
"85",35,"shh_15.5_08_363_V","DUHi",229,15.5,363,"DV",0,2,0,2,1,1,"0_2_2_1","331_0_2_2_1","-",331,"363DV",15.5,"10/23/2014","DUHi",363,"DV",5,TRUE,15.5,5.89440283426485,"DV",0.5,5.81023448375973,15.6419311029588,15.7990472842951,5.85821044354765,15.7314873263205,15.7516387836274,15.412198650566,16.1246855373034,"001",15.78996508446,15.6618953097931,"363DV"
"86",25,"shh_15.5_09_457_V","DUHi",230,15.5,457,"DV",0,2,0,2,1,1,"0_2_2_1","331_0_2_2_1","-",331,"457DV",15.5,"10/23/2014","DUHi",457,"DV",5,TRUE,15.5,6.12468339089421,"DV",0.5,6.04051504038909,16.0717934143439,16.2289095956803,6.088491000177,16.1613496377056,16.1793109119405,15.8281534491403,16.569390044082,"001",16.2201206450666,16.0904050459822,"457DV"
"87",131,"shh_15.5_11_340_DV","DUHi",226,15.5,340,"DV",0,2,0,2,1,1,"0_2_2_1","331_0_2_2_1","-",331,"340DV",15.5,"10/23/2014","DUHi",340,"DV",5,TRUE,15.5,5.82894561761021,"DV",0.5,5.74477726710509,15.5197427998738,15.6768589812101,5.79275322689301,15.6092990232355,15.6304727381918,15.2912675749115,15.9973761301206,"001",15.6676757066188,15.5398727887036,"340DV"
"88",138,"shh_15.5_11_340_DV","DUHi",226,15.5,340,"DV",0,2,0,2,1,1,"0_2_2_1","331_0_2_2_1","-",331,"340DV",15.5,"10/23/2014","DUHi",340,"DV",5,TRUE,15.5,5.82894561761021,"DV",0.5,5.74477726710509,15.5197427998738,15.6768589812101,5.79275322689301,15.6092990232355,15.6304727381918,15.2912675749115,15.9973761301206,"001",15.6676757066188,15.5398727887036,"340DV"
"89",120,"shh_15.5_12_355_DV","DUHi",227,15.5,355,"DV",0,2,0,2,1,1,"0_2_2_1","331_0_2_2_1","Y",331,"355DV",15.5,"10/23/2014","DUHi",355,"DV",5,TRUE,15.5,5.87211778947542,"DV",0.5,5.7879494389703,15.6003318424623,15.7574480237986,5.83592539875821,15.689888065824,15.7103253400738,15.3719816301383,16.0813913554398,"001",15.7482975923344,15.6204291725731,"355DV"
"90",65,"shh_16.5_01_246_W","DUHi",241,16.5,246,"DW",0,2,0,1,0,1,"0_2_1_1","235_0_2_1_1","-",235,"246DW",16.5,"9/25/2014","DUHi",246,"DW",5,TRUE,16.5,5.50533153593236,"DW",1.5,6.03762547290469,16.0663994888822,15.0727719528349,5.73421792883046,15.5000317933352,15.2891709359239,14.9197506061975,15.6617657703709,"001",15.1290155317227,15.9247867557462,"246DW"
"91",71,"shh_16.5_02_271_W","DUHi",242,16.5,271,"DW",0,2,0,2,0,1,"0_2_2_1","331_0_2_2_1","Y",331,"271DW",16.5,"9/25/2014","DUHi",271,"DW",5,TRUE,16.5,5.6021188208797,"DW",1.5,6.13441275785203,16.247071303425,15.2534437673777,5.8310052137778,15.6807036078781,15.4687541682157,15.0977330260082,15.8462166352106,"001",15.3088827530566,16.1052726666302,"271DW"
"92",183,"shh_13.5_09_99_DZ","DUHi",37,13.5,99,"DZ",0,0,0,0,0,0,"0_0_0_0","097_0_0_0_0","Y",97,"99DZ",13.5,"11/19/2014","DUHi",99,"DZ",4,TRUE,13.5,4.59511985013459,"DZ",-1.5,4.55974089405414,13.3076477717423,13.3736892997711,4.57990689902,13.3452914427187,13.3650278612946,12.9850041479005,13.7286868808884,"001",13.3740714619196,13.320171799658,"99DZ"
"93",87,"shh_13.5_10_110_DZ","DUHi",40,13.5,110,"DZ",2,0,0,0,0,0,"2_0_0_0","120_2_0_0_0","Y",120,"110DZ",13.5,"11/19/2014","DUHi",110,"DZ",4,TRUE,13.5,4.70048036579242,"DZ",-1.5,4.66510140971196,13.5043231465647,13.5703646745936,4.68526741467782,13.5419668175412,13.5605953936745,13.1901427314416,13.9176716784896,"001",13.5697579163164,13.5164077766534,"110DZ"
"94",45,"shh_13.5_11_135_DZ","DUHi",45,13.5,135,"DZ",2,0,0,0,0,1,"2_0_0_1","143_2_0_0_1","-",143,"135DZ",13.5,"11/19/2014","DUHi",135,"DZ",4,TRUE,13.5,4.90527477843843,"DZ",-1.5,4.86989582235798,13.8866107390013,13.9526522670301,4.89006182732384,13.9242544099777,13.9414914200614,13.5859909155108,14.2877749087291,"001",13.9510347746277,13.8975812610603,"135DZ"
