"","X","ID","Strain.x","ident","Age","Weight.x","Clutch","shh_R2_spot","shh_M1_spot","shh_M2_spot","cap_transition","M1_spot_split_LR","shboob","Total_state","stateord","Symmetry","groupwt","nid.x","Age.dpc.","Date","Strain.y","Weight.y","Litter","Weekday","indata","age","poids","portee","agerel","poidscor","agecor","agepreditsanscor","poidscor2","agecor2","dev01","dev.inf","dev.sup","sd","dev05","dev15","nid.y"
"95",97,"shh_13.5_13_107_DZ","DUHi",38,13.5,107,"DZ",0,0,0,0,0,0,"0_0_0_0","097_0_0_0_0","-",97,"107DZ",13.5,"11/19/2014","DUHi",107,"DZ",4,TRUE,13.5,4.67282883446191,"DZ",-1.5,4.63744987838145,13.4527063216575,13.5187478496864,4.65761588334731,13.490349992634,13.5092872105078,13.1365259168749,13.8678087359386,"001",13.5184753223649,13.4651226224853,"107DZ"
"96",100,"shh_13.5_14_112_DZ","DUHi",42,13.5,112,"DZ",2,0,0,0,0,0,"2_0_0_0","120_2_0_0_0","y",120,"112DZ",13.5,"11/19/2014","DUHi",112,"DZ",4,TRUE,13.5,4.71849887129509,"DZ",-1.5,4.68311991521464,13.5379581027089,13.6039996307378,4.7032859201805,13.5756017736854,13.5941861189831,13.2253218271481,13.9503468966665,"001",13.6032527084388,13.5501015160069,"112DZ"
"97",130,"shh_13.5_01_124_A","FVB",278,13.5,124,"FA",2,0,0,0,0,0,"2_0_0_0","120_2_0_0_0","y",120,"124FA",13.5,"7/17/2014","FVB",124,"FA",5,TRUE,13.5,4.82028156560504,"FA",-1.5,4.81557628760185,13.3690726135197,13.3792488353592,4.81825829606367,13.3748730599682,13.3810164184477,12.9434439592902,13.78178425299,"001",13.372721196118,13.3739557371256,"124FA"
"98",135,"shh_13.5_02_127_A","FVB",280,13.5,127,"FA",2,0,0,0,0,0,"2_0_0_0","120_2_0_0_0","y",120,"127FA",13.5,"7/17/2014","FVB",127,"FA",5,TRUE,13.5,4.84418708645859,"FA",-1.5,4.8394818084554,13.420773678415,13.4309499002545,4.84216381691722,13.4265741248635,13.4327331502143,12.9983277158974,13.833290385881,"001",13.4245352271253,13.4252591247798,"127FA"
"99",136,"shh_13.5_03_143_A","FVB",283,13.5,143,"FA",2,0,0,0,0,0,"2_0_0_0","120_2_0_0_0","Y",120,"143FA",13.5,"7/17/2014","FVB",143,"FA",5,TRUE,13.5,4.96284463025991,"FA",-1.5,4.95813935225672,13.6773973014673,13.6875735233067,4.96082136071854,13.6831977479158,13.6891312904333,13.2693057656479,14.0897930212839,"001",13.6810631966498,13.6819572719172,"143FA"
"100",134,"shh_13.5_04_125_A","FVB",279,13.5,125,"FA",2,0,0,0,0,0,"2_0_0_0","120_2_0_0_0","-",120,"125FA",13.5,"7/17/2014","FVB",125,"FA",5,TRUE,13.5,4.8283137373023,"FA",-1.5,4.82360845929911,13.386443991149,13.3966202129884,4.82629046776093,13.3922444375975,13.398419582478,12.9621398454848,13.7993139570602,"001",13.3900600056426,13.3910984384137,"125FA"
"101",171,"shh_15.0_10_151_FAA","FVB",484,15,151,"FAA",0,0,0,0,0,1,"0_0_0_1","168_0_0_0_1","y",168,"151FAA",15,"5/27/2015","FVB",151,"FAA",4,TRUE,15,5.01727983681492,"FAA",0,5.13065266420932,14.0504961346282,13.8053018992719,5.06603015259451,13.9107354204751,13.8543112457751,13.4149617706435,14.2653006658399,"001",13.8121717954434,14.0211651614163,"151FAA"
"102",158,"shh_15.0_11_229_FAA","FVB",485,15,229,"FAA",0,2,0,2,0,1,"0_2_2_1","331_0_2_2_1","-",331,"229FAA",15,"5/27/2015","FVB",229,"FAA",4,TRUE,15,5.43372200355424,"FAA",0,5.54709483094864,14.9511459727818,14.7059517374255,5.48247231933383,14.8113852586287,14.7576334250397,14.348178707418,15.1590775444831,"001",14.7111691780651,14.9232661199584,"229FAA"
"103",159,"shh_15.0_12_236_FAA","FVB",486,15,236,"FAA",0,2,0,2,0,1,"0_2_2_1","331_0_2_2_1","-",331,"236FAA",15,"5/27/2015","FVB",236,"FAA",4,TRUE,15,5.46383180502561,"FAA",0,5.57720463242001,15.0162651897775,14.7710709544211,5.5125821208052,14.8765044756244,14.8230738046711,14.4146836098577,15.2247029229725,"001",14.7764915150753,14.9884176084932,"236FAA"
"104",160,"shh_15.0_13_241_FAA","FVB",487,15,241,"FAA",0,2,0,2,0,1,"0_2_2_1","331_0_2_2_1","-",331,"241FAA",15,"5/27/2015","FVB",241,"FAA",4,TRUE,15,5.48479693349065,"FAA",0,5.59816976088505,15.0616069948755,14.8164127595192,5.53354724927024,14.9218462807224,14.8683366593239,14.4610137072215,15.2713637144757,"001",14.8215659401066,15.0337342430857,"241FAA"
"105",161,"shh_15.0_14_248_FAA","FVB",488,15,248,"FAA",0,2,0,2,0,1,"0_2_2_1","331_0_2_2_1","-",331,"248FAA",15,"5/27/2015","FVB",248,"FAA",4,TRUE,15,5.51342874616498,"FAA",0,5.62680157355938,15.1235297287166,14.8783354933602,5.56217906194457,14.9837690145635,14.930565101484,14.5235861403241,15.334194914178,"001",14.8832680393516,15.095379844331,"248FAA"
"106",162,"shh_15.0_15_249_FAA","FVB",489,15,249,"FAA",0,2,0,2,0,1,"0_2_2_1","331_0_2_2_1","-",331,"249FAA",15,"5/27/2015","FVB",249,"FAA",4,TRUE,15,5.51745289646471,"FAA",0,5.6308257238591,15.1322328587203,14.8870386233639,5.5662032122443,14.9924721445672,14.9393135668406,14.5324218790377,15.3431311081012,"001",14.8919990107659,15.103910052717,"249FAA"
"107",163,"shh_15.0_16_257_FAA","FVB",490,15,257,"FAA",0,2,0,2,0,1,"0_2_2_1","331_0_2_2_1","Y",331,"257FAA",15,"5/27/2015","FVB",257,"FAA",4,TRUE,15,5.54907608489522,"FAA",0,5.66244891228962,15.2006251153566,14.9554308800003,5.59782640067481,15.0608644012035,15.0082968104427,14.6011118833177,15.412382754594,"001",14.9603165867793,15.1719320599781,"257FAA"
"108",164,"shh_15.0_17_258_FAA","FVB",491,15,258,"FAA",0,2,0,2,0,1,"0_2_2_1","331_0_2_2_1","Y",331,"258FAA",15,"5/27/2015","FVB",258,"FAA",4,TRUE,15,5.55295958492162,"FAA",0,5.66633241231601,15.2090240575138,14.9638298221575,5.60170990070121,15.0692633433607,15.0167637071907,14.6099189056384,15.4211690503897,"001",14.9687989347802,15.1802740700026,"258FAA"
"109",166,"shh_15.0_18_269_FAA","FVB",494,15,269,"FAA",0,2,0,2,0,1,"0_2_2_1","331_0_2_2_1","Y",331,"269FAA",15,"9/3/2015","FVB",268,"FAC",5,FALSE,15,5.59098698051086,"FAC",0,5.54534231317368,14.9473557589744,15.0460726169998,5.57135977355587,15.0036243680489,15.0222459156356,14.6175052534866,15.4210009629702,"001",15.0332935196692,14.9576649574063,"268FAC"
"110",179,"shh_15.0_19_281_FAC","FVB",498,15,281,"FAC",0,2,0,2,0,1,"0_2_2_1","331_0_2_2_1","-",331,"281FAC",15,"9/3/2015","FVB",281,"FAC",5,TRUE,15,5.63835466933375,"FAC",0,5.59271000199656,15.0497990384484,15.1485158964739,5.61872746237876,15.1060676475229,15.1252160203089,14.7186399335232,15.5262419771498,"001",15.1354513230438,15.0598487209836,"281FAC"
"111",145,"shh_15.0_20_264_FAC","FVB",493,15,264,"FAC",0,2,0,2,0,1,"0_2_2_1","331_0_2_2_1","-",331,"264FAC",15,"9/3/2015","FVB",264,"FAC",5,TRUE,15,5.57594910314632,"FAC",0,5.53030443580914,14.914832967345,15.0135498253705,5.55632189619133,14.9711015764195,14.9895568123751,14.5845862862431,15.3882492109278,"001",15.0007758360214,14.9250363307702,"264FAC"
"112",26,"shh_15.0_21_291_FAC","FVB",499,15,291,"FAC",0,2,0,2,0,1,"0_2_2_1","331_0_2_2_1","-",331,"291FAC",15,"9/3/2015","FVB",291,"FAC",5,TRUE,15,5.67332326717149,"FAC",0,5.62767859983431,15.1254264952682,15.2241433532937,5.6536960602165,15.1816951043427,15.2009775476954,14.7951431875957,15.602631633624,"001",15.2112515166667,15.1355030364412,"291FAC"
"113",61,"shh_14.0_01_163-167_B","FVB",367,14,165,"FB",0,0,0,0,0,1,"0_0_0_1","168_0_0_0_1","y",168,"165FB",14,"5/6/2014","FVB",165,"FB",3,TRUE,14,5.10594547390058,"FB",-1,5.0867210741143,13.9554841913884,13.9970612792507,5.09767898199248,13.9791831314699,13.998817804723,13.5823618178414,14.4033685455731,"001",13.9922980742168,13.9567319969983,"165FB"
"114",64,"shh_14.0_02_171-178_B","FVB",361,14,174.5,"FB",0,0,0,0,0,1,"0_0_0_1","168_0_0_0_1","y",168,"174.5FB",14,"5/6/2014","FVB",175,"FB",3,FALSE,14,5.16478597392351,"FB",-1,5.14556157413724,14.0827400051727,14.1243170930351,5.15651948201542,14.1064389452543,14.1268039083035,13.7143898649318,14.5305686475572,"001",14.1189209146914,14.0836933209713,"175FB"
"115",102,"shh_14.0_03_163-167_B","FVB",366,14,165,"FB",1,0,0,0,0,1,"1_0_0_1","168_1_0_0_1","y",168,"165FB",14,"5/6/2014","FVB",163,"FB",3,FALSE,14,5.09375020080676,"FB",-1,5.07452580102049,13.9291091707602,13.9706862586226,5.08548370889866,13.9528081108418,13.9727216607836,13.5546640448057,14.3770133441967,"001",13.9660848699355,13.9307151780525,"163FB"
"116",103,"shh_14.0_05_171-178_B","FVB",360,14,174.5,"FB",1,0,0,0,0,1,"1_0_0_1","168_1_0_0_1","y",168,"174.5FB",14,"5/6/2014","FVB",171,"FB",3,FALSE,14,5.14166355650266,"FB",-1,5.12243915671638,14.0327325775607,14.0743096654231,5.13339706459456,14.0564315176423,14.0765095084991,13.662475467377,14.4804418968186,"001",14.0692601384281,14.0340339810936,"171FB"
"117",57,"shh_14.0_06_171-178_B`","FVB",362,14,174.5,"FB",2,0,0,0,0,1,"2_0_0_1","143_2_0_0_1","y",143,"174.5FB",14,"5/6/2014","FVB",177,"FB",3,FALSE,14,5.17614973257383,"FB",-1,5.15692533278755,14.1073166888197,14.1488937766821,5.16788324066573,14.1310156289013,14.1513488102873,13.7400185537529,14.5550833898973,"001",14.1434070127441,14.1080411663056,"177FB"
"118",122,"shh_14.5_01_178_C","FVB",405,14.5,178,"FC",0,1,0,1,0,1,"0_1_1_1","211_0_1_1_1","Y",211,"178FC",14.5,"4/23/2014","FVB",178,"FC",4,TRUE,14.5,5.18178355029209,"FC",-0.5,5.21660752850993,14.2363928588409,14.1610781744722,5.19675786092576,14.1934634887507,14.1796824409913,13.766077388625,14.5721945872329,"001",14.1571450475751,14.2327700389615,"178FC"
"119",29,"shh_14.5_02_193-197_C","FVB",406,14.5,195,"FC",0,1,0,1,0,1,"0_1_1_1","211_0_1_1_1","-",211,"195FC",14.5,"4/23/2014","FVB",193,"FC",4,FALSE,14.5,5.26269018890489,"FC",-0.5,5.29751416712273,14.4113716597215,14.3360569753529,5.27766449953856,14.3684422896314,14.3548074280587,13.9469517408672,14.7455589605514,"001",14.3321707506562,14.4073979171928,"193FC"
"120",107,"shh_14.5_04_199-207_C","FVB",409,14.5,203,"FC",0,2,0,1,0,1,"0_2_1_1","235_0_2_1_1","y",235,"203FC",14.5,"4/23/2014","FVB",200,"FC",4,FALSE,14.5,5.29831736654804,"FC",-0.5,5.33314134476588,14.4884234434768,14.4131087591081,5.31329167718171,14.4454940733866,14.4322634202829,14.0259063112503,14.8206051400834,"001",14.4095097286948,14.4843750075596,"200FC"
"121",105,"shh_14.5_05_199-207_C","FVB",410,14.5,203,"FC",0,2,0,1,0,1,"0_2_1_1","235_0_2_1_1","-",235,"203FC",14.5,"4/23/2014","FVB",204,"FC",4,FALSE,14.5,5.31811999384422,"FC",-0.5,5.35294397206206,14.5312510783653,14.4559363939967,5.33309430447789,14.4883217082752,14.4752982247146,14.0703026399764,14.8638323349741,"001",14.4524544177715,14.5273049228802,"204FC"
"122",154,"shh_15.0_01_234_D","FVB",529,15,234,"FD",0,2,0,2,0,1,"0_2_2_1","331_0_2_2_1","y",331,"234FD",15,"7/24/2014","FVB",246,"FC",5,FALSE,15,5.50533153593236,"FC",0,5.5401555141502,14.9361381396406,14.860823455272,5.52030584656603,14.8932087695505,14.8815705448807,14.4823369343217,15.2727518698788,"001",14.8577625743777,14.9311064759873,"246FC"
"123",152,"shh_15.0_02_246_D","FVB",529,15,246,"FD",0,2,0,2,0,1,"0_2_2_1","331_0_2_2_1","y",331,"246FD",15,"7/24/2014","FVB",246,"FC",5,FALSE,15,5.50533153593236,"FC",0,5.5401555141502,14.9361381396406,14.860823455272,5.52030584656603,14.8932087695505,14.8815705448807,14.4823369343217,15.2727518698788,"001",14.8577625743777,14.9311064759873,"246FC"
"124",1,"shh_15.0_04_293_D","FVB",537,15,293,"FD",0,2,0,2,0,1,"0_2_2_1","331_0_2_2_1","y",331,"293FD",15,"7/24/2014","FVB",293,"FD",5,TRUE,15,5.68017260901707,"FD",0,5.64092628042116,15.1540775837732,15.2389565953651,5.66329668772083,15.2024586203806,15.2258391944652,14.8265056410727,15.6236760211187,"001",15.2254408505367,15.1605789201024,"293FD"
"125",113,"shh_15.0_05_256_D","FVB",530,15,256,"FD",0,2,0,2,0,1,"0_2_2_1","331_0_2_2_1","y",331,"256FD",15,"7/24/2014","FVB",256,"FD",5,TRUE,15,5.54517744447956,"FD",0,5.50593111588365,14.8621201817546,14.9469991933465,5.52830152318332,14.910501218362,14.9335710539563,14.5313503011266,15.3255567685555,"001",14.9339637442606,14.8694257438098,"256FD"
"126",8,"shh_15.0_06_285_D","FVB",535,15,285,"FD",0,2,0,2,1,1,"0_2_2_1","331_0_2_2_1","-",331,"285FD",15,"7/24/2014","FVB",285,"FD",5,TRUE,15,5.65248918026865,"FD",0,5.61324285167274,15.0942059434515,15.1790849550434,5.63561325897241,15.1425869800589,15.1659197646251,14.7666206919381,15.562071445991,"001",15.1659952731438,15.1006848319176,"285FD"
"127",9,"shh_15.0_06_285_D","FVB",536,15,285,"FD",0,2,0,2,1,1,"0_2_2_1","331_0_2_2_1","-",331,"285FD",15,"7/24/2014","FVB",285,"FD",5,TRUE,15,5.65248918026865,"FD",0,5.61324285167274,15.0942059434515,15.1790849550434,5.63561325897241,15.1425869800589,15.1659197646251,14.7666206919381,15.562071445991,"001",15.1659952731438,15.1006848319176,"285FD"
"128",20,"shh_15.0_08_259_FD","FVB",531,15,259,"FD",0,2,0,2,1,1,"0_2_2_1","331_0_2_2_1","-",331,"259FD",15,"7/24/2014","FVB",259,"FD",5,TRUE,15,5.55682806169954,"FD",0,5.51758173310363,14.8873172615693,14.9721962731612,5.5399521404033,14.9356982981767,14.9587667389082,14.5565388838269,15.3505832324066,"001",14.9592677865409,14.8944425132931,"259FD"
"129",21,"shh_15.0_08_259_FD","FVB",532,15,259,"FD",0,2,0,2,1,1,"0_2_2_1","331_0_2_2_1","-",331,"259FD",15,"7/24/2014","FVB",259,"FD",5,TRUE,15,5.55682806169954,"FD",0,5.51758173310363,14.8873172615693,14.9721962731612,5.5399521404033,14.9356982981767,14.9587667389082,14.5565388838269,15.3505832324066,"001",14.9592677865409,14.8944425132931,"259FD"
"130",150,"shh_15.0_09_285_FD","FVB",535,15,285,"FD",0,2,0,2,1,1,"0_2_2_1","331_0_2_2_1","y",331,"285FD",15,"7/24/2014","FVB",285,"FD",5,TRUE,15,5.65248918026865,"FD",0,5.61324285167274,15.0942059434515,15.1790849550434,5.63561325897241,15.1425869800589,15.1659197646251,14.7666206919381,15.562071445991,"001",15.1659952731438,15.1006848319176,"285FD"
"131",151,"shh_15.0_09_285_FD","FVB",536,15,285,"FD",0,2,0,2,1,1,"0_2_2_1","331_0_2_2_1","y",331,"285FD",15,"7/24/2014","FVB",285,"FD",5,TRUE,15,5.65248918026865,"FD",0,5.61324285167274,15.0942059434515,15.1790849550434,5.63561325897241,15.1425869800589,15.1659197646251,14.7666206919381,15.562071445991,"001",15.1659952731438,15.1006848319176,"285FD"
"132",127,"shh_16.0_01_356_E","FVB",580,16,356,"FE",0,2,0,2,1,1,"0_2_2_1","331_0_2_2_1","-",331,"356FE",16,"7/31/2014","FVB",356,"FF",5,FALSE,16,5.87493073085203,"FF",1,5.93668084846489,15.7937133486321,15.6601648324733,5.90148328142556,15.7175906944216,15.6900740251821,15.2917211995127,16.0988982394608,"001",15.6588763153176,15.7756427871499,"356FF"
"133",118,"shh_16.0_02_402_E","FVB",582,16,402,"FE",0,2,0,2,1,1,"0_2_2_1","331_0_2_2_1","-",331,"402FE",16,"7/31/2014","FVB",402,"FF",5,FALSE,16,5.99645208861902,"FF",1,6.05820220623188,16.0565306134206,15.9229820972618,6.02300463919255,15.9804079592101,15.9542515335164,15.5476559495833,16.3737806277895,"001",15.9216699253416,16.0381022053679,"402FF"
"134",176,"shh_16.0_03_437_E","FVB",586,16,437,"FE",0,2,0,2,1,1,"0_2_2_1","331_0_2_2_1","Y",331,"437FE",16,"7/31/2014","FVB",437,"FF",5,FALSE,16,6.07993319509559,"FF",1,6.14168331270845,16.2370772800219,16.1035287638631,6.10648574566912,16.1609546258114,16.1343932870616,15.724314492799,16.5640708579847,"001",16.1017678694392,16.2184978392108,"437FF"
"135",141,"shh_16.0_04_394_F","FVB",581,16,394,"FF",0,2,0,2,1,1,"0_2_2_1","331_0_2_2_1","-",331,"394FF",16,"7/31/2014","FVB",394,"FF",5,TRUE,16,5.97635090929793,"FF",1,6.0381010269108,16.0130572926376,15.8795087764788,6.00290345987147,15.9369346384271,15.9106599446364,15.5051508485145,16.3276095800906,"001",15.8783226100402,15.994684647795,"394FF"
"136",197,"shh_16.0_05_416_F","FVB",585,16,416,"FF",0,2,0,2,2,1,"0_2_2_1","331_0_2_2_1","y",331,"416FF",16,"7/31/2014","FVB",416,"FF",5,TRUE,16,6.03068526026126,"FF",1,6.09243537787413,16.1305675457046,15.9970190295458,6.05723781083479,16.0544448914941,16.0279825302117,15.6203663588932,16.4521944553208,"001",15.9954933428975,16.1120045798099,"416FF"
"137",114,"shh_16.0_06_404_F","FVB",583,16,404,"FF",0,2,0,2,1,1,"0_2_2_1","331_0_2_2_1","y",331,"404FF",16,"7/31/2014","FVB",404,"FF",5,TRUE,16,6.00141487796115,"FF",1,6.06316499557401,16.0672637614416,15.9337152452828,6.02796742853468,15.9911411072311,15.9650048310959,15.558440669942,16.3852334280713,"001",15.9324889856732,16.0488486550362,"404FF"
"138",14,"shh_13.5_05_86_I","FVB",639,13.5,86,"FI",0,0,0,0,0,0,"0_0_0_0","097_0_0_0_0","y",97,"86FI",13.5,"10/17/2014","FVB",86,"FI",6,TRUE,13.5,4.45434729625351,"FI",-1.5,4.62191738529575,12.9502416858433,12.5878336838944,4.52640243454167,12.7436691247324,12.66244927386,12.1740472788313,13.0972426217504,"001",12.6029688898979,12.9146830625958,"86FI"
"139",28,"shh_13.5_06_109_I","FVB",642,13.5,109,"FI",0,0,0,0,0,0,"0_0_0_0","097_0_0_0_0","y",97,"109FI",13.5,"10/17/2014","FVB",109,"FI",6,TRUE,13.5,4.69134788222914,"FI",-1.5,4.85891797127139,13.462808751452,13.100400749503,4.76340302051731,13.2562361903411,13.1760832646118,12.7212319257584,13.5925675801828,"001",13.1157982047798,13.4272197027412,"109FI"
"140",54,"shh_13.5_07_136_I","FVB",645,13.5,136,"FI",2,0,0,0,0,1,"2_0_0_1","143_2_0_0_1","-",143,"136FI",13.5,"10/17/2014","FVB",136,"FI",6,TRUE,13.5,4.91265488573605,"FI",-1.5,5.08022497477829,13.9414349156836,13.5790269137347,4.98471002402422,13.7348623545727,13.6548234531547,13.223786318721,14.0594136456054,"001",13.5927697975165,13.9040534484063,"136FI"
"141",52,"shh_14.0_07_130_FJ","FVB",370,14,130,"FJ",2,0,0,0,0,1,"2_0_0_1","143_2_0_0_1","Y",143,"130FJ",14,"12/8/2014","FVB",130,"FJ",2,TRUE,14,4.86753445045558,"FJ",-1,5.00520558202987,13.7791886079519,13.4814438254251,4.92673303703253,13.6094740819116,13.5428571466073,13.098090139261,13.9523929174654,"001",13.4896868208095,13.744934375905,"130FJ"
"142",55,"shh_14.0_08_141_FJ","FVB",372,14,141,"FJ",2,0,0,0,0,1,"2_0_0_1","143_2_0_0_1","Y",143,"141FJ",14,"12/8/2014","FVB",141,"FJ",2,TRUE,14,4.94875989037817,"FJ",-1,5.08643102195246,13.9548568883593,13.6571121058325,5.00795847695511,13.785142362319,13.7184025311469,13.2804246756952,14.125082665199,"001",13.6650459810169,13.9203451526648,"141FJ"
"143",90,"shh_14.0_09_148_FJ","FVB",373,14,148,"FJ",1,0,0,0,0,1,"1_0_0_1","168_1_0_0_1","Y",168,"148FJ",14,"12/8/2014","FVB",148,"FJ",2,TRUE,14,4.99721227376411,"FJ",-1,5.1348834053384,14.0596460637601,13.7619012812332,5.05641086034106,13.8899315377198,13.8237322917641,13.3895491400623,14.2282076768034,"001",13.7696131212577,14.0247459147053,"148FJ"
