"","X","ID","Strain.x","ident","Age","Weight.x","Clutch","shh_R2_spot","shh_M1_spot","shh_M2_spot","cap_transition","M1_spot_split_LR","shboob","Total_state","stateord","Symmetry","groupwt","nid.x","Age.dpc.","Date","Strain.y","Weight.y","Litter","Weekday","indata","age","poids","portee","agerel","poidscor","agecor","agepreditsanscor","poidscor2","agecor2","dev01","dev.inf","dev.sup","sd","dev05","dev15","nid.y"
"144",192,"shh_14.0_10_159_FJ","FVB",375,14,159,"FJ",0,0,0,0,0,1,"0_0_0_1","168_0_0_0_1","Y",168,"159FJ",14,"12/8/2014","FVB",159,"FJ",2,TRUE,14,5.06890420222023,"FJ",-1,5.20657533379452,14.214695981655,13.9169511991282,5.12810278879718,14.0449814556147,13.9793858024861,13.5509893119666,14.3806031538824,"001",13.9246239790118,14.1799695421649,"159FJ"
"145",56,"shh_14.0_13_152_FJ","FVB",374,14,152,"FJ",2,0,0,0,0,1,"2_0_0_1","143_2_0_0_1","y",143,"152FJ",14,"12/8/2014","FVB",152,"FJ",2,TRUE,14,5.02388052084628,"FJ",-1,5.16155165242056,14.1173221454269,13.8195773629001,5.08307910742322,13.9476076193866,13.8817051780269,13.4498318684746,14.2853521332405,"001",13.8271764491576,14.0825321508316,"152FJ"
"146",18,"shh_13.5_09_101_FK","FVB",290,13.5,101,"FK",0,0,0,0,0,0,"0_0_0_0","097_0_0_0_0","Y",97,"101FK",13.5,"12/10/2014","FVB",101,"FK",4,TRUE,13.5,4.61512051684126,"FK",-1.5,4.92499702321291,13.6057195616191,12.9355419292807,4.74836741458107,13.2237183111862,13.064719158483,12.5883719249528,13.4885106024811,"001",12.9660013793874,13.5261363797831,"101FK"
"147",19,"shh_13.5_10_105_FK","FVB",291,13.5,105,"FK",0,0,0,0,0,0,"0_0_0_0","097_0_0_0_0","-",97,"105FK",13.5,"12/10/2014","FVB",105,"FK",4,TRUE,13.5,4.65396035015752,"FK",-1.5,4.96383685652918,13.6897194357532,13.0195418034147,4.78720724789734,13.3077181853203,13.1485230685354,12.6777632638912,13.5705288235198,"001",13.0497577576851,13.6096359905839,"105FK"
"148",15,"shh_13.5_11_88_FK","FVB",286,13.5,88,"FK",0,0,0,0,0,0,"0_0_0_0","097_0_0_0_0","-",97,"88FK",13.5,"12/10/2014","FVB",88,"FK",4,TRUE,13.5,4.47733681447821,"FK",-1.5,4.78721332084986,13.3077313194458,12.6375536871074,4.61058371221802,12.9257300690129,12.7657744688901,12.271075656088,13.2025474776131,"001",12.6681316707576,13.2294951543455,"88FK"
"149",112,"shh_13.5_12_108_FK","FVB",292,13.5,108,"FK",2,0,0,0,0,0,"2_0_0_0","120_2_0_0_0","y",120,"108FK",13.5,"12/10/2014","FVB",106,"FK",4,FALSE,13.5,4.66343909411207,"FK",-1.5,4.97331560048372,13.7102193512046,13.0400417188661,4.79668599185188,13.3282181007717,13.1689849457331,12.6994496469439,13.5909585580245,"001",13.070390715995,13.6301457171683,"106FK"
"150",189,"shh_14.5_06_155_FL","FVB",414,14.5,155,"FL",0,0,0,0,0,1,"0_0_0_1","168_0_0_0_1","Y",168,"155FL",14.5,"12/11/2014","FVB",155,"FL",5,TRUE,14.5,5.04342511691925,"FL",-0.5,5.04795641662486,13.8716469018859,13.8618469472405,5.04537357579266,13.8660609277381,13.8704777253579,13.4387662291857,14.2698411125795,"001",13.8584815727666,13.8732309636349,"155FL"
"151",91,"shh_14.5_07_193_FL","FVB",415,14.5,193,"FL",0,1,0,1,0,1,"0_1_1_1","211_0_1_1_1","Y",211,"193FL",14.5,"12/11/2014","FVB",193,"FL",5,TRUE,14.5,5.26269018890489,"FL",-0.5,5.2672214886105,14.3458569299983,14.3360569753529,5.2646386477783,14.3402709558504,14.345341780351,13.9293060815703,14.737900457423,"001",14.3312930487387,14.3467409872002,"193FL"
"152",92,"shh_14.5_08_221_FL","FVB",418,14.5,221,"FL",0,2,0,1,0,1,"0_2_1_1","235_0_2_1_1","Y",235,"221FL",14.5,"12/11/2014","FVB",221,"FL",5,TRUE,14.5,5.39816270151775,"FL",-0.5,5.40269400122337,14.6388467045794,14.629046749934,5.40011116039117,14.6332607304315,14.638639396884,14.2278381783004,15.0343839176771,"001",14.6242325644258,14.6397977066538,"221FL"
"153",115,"shh_14.5_09_246_FL","FVB",420,14.5,246,"FL",0,2,0,2,1,1,"0_2_2_1","331_0_2_2_1","Y",331,"246FL",14.5,"12/11/2014","FVB",246,"FL",5,TRUE,14.5,5.50533153593236,"FL",-0.5,5.50986283563798,14.8706234099174,14.860823455272,5.50727999480578,14.8650374357695,14.8708370797207,14.4614521332709,15.2688674505415,"001",14.8557139536992,14.8707335373545,"246FL"
"154",76,"shh_14.0_11_195_FP","FVB",428,14,195,"FP",0,1,0,1,0,1,"0_1_1_1","211_0_1_1_1","y",211,"195FP",14.5,"2/25/2015","FVB",195,"FP",4,TRUE,14.5,5.27299955856375,"FP",-0.5,5.29494297558144,14.405810879785,14.3583533056871,5.28243522788136,14.3787600625492,14.3723431478372,13.9605169589499,14.7761698704198,"001",14.3539350766361,14.3976698500943,"195FP"
"155",178,"shh_14.0_12_199_FP","FVB",432,14,199,"FP",0,2,0,1,0,1,"0_2_1_1","235_0_2_1_1","y",235,"199FP",14.5,"2/25/2015","FVB",199,"FP",4,TRUE,14.5,5.29330482472449,"FP",-0.5,5.31524824174219,14.4497255842553,14.4022680101574,5.3027404940421,14.4226747670195,14.4163806464915,14.0056350752073,14.8207899143852,"001",14.3977432689131,14.4413582789153,"199FP"
"156",140,"shh_14.5_12_205_FP","FVB",434,14.5,205,"FP",0,2,0,1,0,1,"0_2_1_1","235_0_2_1_1","y",235,"205FP",14.5,"2/25/2015","FVB",205,"FP",4,TRUE,14.5,5.32300997913841,"FP",-0.5,5.3449533961561,14.5139696609892,14.4665120868913,5.33244564845602,14.4869188437534,14.4807633022403,14.0715860107512,14.8857235501045,"001",14.4617971216503,14.5054429255071,"205FP"
"157",194,"shh_14.5_27_183_FQ","FVB",441,14.5,183,"FQ",0,0,0,0,0,1,"0_0_0_1","168_0_0_0_1","y",168,"183FQ",14.5,"2/26/2015","FVB",183,"FQ",5,TRUE,14.5,5.20948615284142,"FQ",-0.5,5.33743565342557,14.4977108516891,14.2209912824503,5.26450443809261,14.339980697223,14.2760420453337,13.8657153984401,14.6682337020279,"001",14.2302479430729,14.458289545756,"183FQ"
"158",119,"shh_14.5_28_184_FQ","FVB",442,14.5,184,"FQ",0,1,0,1,0,1,"0_1_1_1","211_0_1_1_1","-",211,"184FQ",14.5,"2/26/2015","FVB",184,"FQ",5,TRUE,14.5,5.21493575760899,"FQ",-0.5,5.34288525819314,14.5094968475462,14.2327772783074,5.26995404286017,14.3517666930801,14.2878949941275,13.8781188599984,14.6803275895263,"001",14.2419641438043,14.4699788318933,"184FQ"
"159",77,"shh_14.5_30_189_FQ","FVB",445,14.5,189,"FQ",0,1,0,1,0,1,"0_1_1_1","211_0_1_1_1","y",211,"189FQ",14.5,"2/26/2015","FVB",189,"FQ",5,TRUE,14.5,5.24174701505964,"FQ",-0.5,5.36969651564379,14.5674822212962,14.2907626520574,5.29676530031083,14.4097520668301,14.3456807041504,13.9378048826932,14.7388601407483,"001",14.3000490033863,14.5280813676853,"189FQ"
"160",193,"shh_14.5_10_161_FR","FVB",448,14.5,161,"FR",1,0,0,0,0,1,"1_0_0_1","168_1_0_0_1","-",168,"161FR",14.5,"3/4/2015","FVB",161,"FR",4,TRUE,14.5,5.08140436498446,"FR",-0.5,5.21787786854864,14.239140254858,13.9439856122344,5.14008797151706,14.0709021085626,13.9997462439673,13.5750582594033,14.4056637213951,"001",13.9546267605957,14.2071658363808,"161FR"
"161",58,"shh_14.5_11_163_FR","FVB",450,14.5,163,"FR",0,0,0,0,0,1,"0_0_0_1","168_0_0_0_1","y",168,"163FR",14.5,"3/4/2015","FVB",163,"FR",4,TRUE,14.5,5.09375020080676,"FR",-0.5,5.23022370437094,14.2658409012462,13.9706862586226,5.15243380733936,14.0976027549507,14.0264470781724,13.6034040314859,14.4315577950722,"001",13.9813875308202,14.233724207529,"163FR"
"162",167,"shh_14.5_20_332_FS","FVB",456,14.5,332,"FS",0,2,0,2,0,1,"0_2_2_1","331_0_2_2_1","-",331,"332FS",14.5,"4/28/2015","FVB",332,"FS",3,TRUE,14.5,5.80513496891649,"FS",-0.5,5.28880165410678,14.3925288909904,15.509215801103,5.58311164354831,15.0290404297546,15.2852971566179,14.8784496801299,15.7253821069952,"001",15.4459976468764,14.5333078759921,"332FS"
"163",168,"shh_14.5_21_344_FS","FVB",458,14.5,344,"FS",0,2,0,2,0,1,"0_2_2_1","331_0_2_2_1","Y",331,"344FS",14.5,"4/28/2015","FVB",344,"FS",3,TRUE,14.5,5.8406416573734,"FS",-0.5,5.32430834256369,14.469320089784,15.5860069998965,5.61861833200522,15.1058316285481,15.3627542785584,14.9539086983479,15.8053998010591,"001",15.5229266711074,14.6102162251529,"344FS"
"164",169,"shh_14.5_22_353_FS","FVB",459,14.5,353,"FS",0,2,0,2,1,1,"0_2_2_1","331_0_2_2_1","-",331,"353FS",14.5,"4/28/2015","FVB",353,"FS",3,TRUE,14.5,5.8664680569333,"FS",-0.5,5.35013474212359,14.5251754868631,15.6418623969756,5.64444473156512,15.1616870256272,15.4189206566058,15.0098371016821,15.8630935808182,"001",15.578559591534,14.6656378771984,"353FS"
"165",170,"shh_14.5_23_356_FS","FVB",460,14.5,356,"FS",0,2,0,2,1,1,"0_2_2_1","331_0_2_2_1","-",331,"356FS",14.5,"4/28/2015","FVB",356,"FS",3,TRUE,14.5,5.87493073085203,"FS",-0.5,5.35859741604232,14.5434779223608,15.6601648324733,5.65290740548386,15.1799894611249,15.4374250103914,15.0282130471602,15.8822467177284,"001",15.5969759014992,14.6837949219706,"356FS"
"166",195,"shh_14.5_24_359_FS","FVB",461,14.5,359,"FS",0,2,0,2,2,1,"0_2_2_1","331_0_2_2_1","y",331,"359FS",14.5,"4/28/2015","FVB",359,"FS",3,TRUE,14.5,5.88332238848828,"FS",-0.5,5.36698907367857,14.5616267691769,15.6783136792894,5.6612990631201,15.198138307941,15.4555943805263,15.0462197688721,15.9015093048798,"001",15.6149400748641,14.701906303621,"359FS"
"167",196,"shh_14.5_25_373_FS","FVB",463,14.5,373,"FS",0,2,0,2,2,1,"0_2_2_1","331_0_2_2_1","y",331,"373FS",14.5,"4/28/2015","FVB",373,"FS",3,TRUE,14.5,5.92157841964382,"FS",-0.5,5.40524510483411,14.6443640398486,15.7610509499611,5.69955509427564,15.2808755786128,15.5385906557578,15.1279715315118,15.9885840387483,"001",15.6975810632011,14.7845741378683,"373FS"
"168",104,"shh_13.5_21_136_FU","FVB",311,13.5,136,"FU",1,0,0,0,0,1,"1_0_0_1","168_1_0_0_1","-",168,"136FU",13.5,"4/29/2015","FVB",136,"FU",4,TRUE,13.5,4.91265488573605,"FU",-1.5,4.91437957601236,13.5827569443183,13.5790269137347,4.91339650255487,13.5806308268856,13.5756871032434,13.1425447884378,13.9774601464604,"001",13.5739089881523,13.5789316291366,"136FU"
"169",146,"shh_13.5_22_143_FU","FVB",312,13.5,143,"FU",1,0,0,0,0,1,"1_0_0_1","168_1_0_0_1","-",168,"143FU",13.5,"4/29/2015","FVB",143,"FU",4,TRUE,13.5,4.96284463025991,"FU",-1.5,4.96456932053622,13.6913035538903,13.6875735233067,4.96358624707872,13.6891774364576,13.6845941893638,13.2542435953418,14.0850605941512,"001",13.6821358681043,13.6872566465404,"143FU"
"170",137,"shh_13.5_14_112_FV","FVB",313,13.5,112,"FV",2,0,0,0,0,0,"2_0_0_0","120_2_0_0_0","-",120,"112FV",13.5,"4/30/2015","FVB",112,"FV",5,TRUE,13.5,4.71849887129509,"FV",-1.5,4.74455609483251,13.2154754751123,13.1591208692724,4.72970347741618,13.1833533497836,13.1703075012864,12.7212645206345,13.5760786505118,"001",13.1553006677485,13.2069599470709,"112FV"
"171",188,"shh_13.5_15_132_FV","FVB",317,13.5,132,"FV",2,0,0,0,0,1,"2_0_0_1","143_2_0_0_1","y",143,"132FV",13.5,"4/30/2015","FVB",132,"FV",5,TRUE,13.5,4.88280192258637,"FV",-1.5,4.90885914612379,13.5708177732093,13.5144631673694,4.89400652870746,13.5386956478806,13.5269172172447,13.094051586303,13.9249712339264,"001",13.5114410079669,13.5611463011663,"132FV"
"172",190,"shh_13.5_16_135_FV","FVB",318,13.5,135,"FV",2,0,0,0,0,1,"2_0_0_1","143_2_0_0_1","-",143,"135FV",13.5,"4/30/2015","FVB",135,"FV",5,TRUE,13.5,4.90527477843843,"FV",-1.5,4.93133200197585,13.6194203778506,13.5630657720107,4.91647938455952,13.5872982525219,13.5754521107447,13.1437635274222,13.9733631479681,"001",13.5600544680823,13.6095439854762,"135FV"
"173",172,"shh_13.5_17_137_FV","FVB",319,13.5,137,"FV",0,0,0,0,0,1,"0_0_0_1","168_0_0_0_1","y",168,"137FV",13.5,"4/30/2015","FVB",137,"FV",5,TRUE,13.5,4.91998092582813,"FV",-1.5,4.94603814936554,13.6512257288075,13.5948711229676,4.93118553194921,13.6191036034788,13.6072939370347,13.176315773756,14.0051217094495,"001",13.5920114423559,13.6413429009229,"137FV"
"174",191,"shh_13.5_18_138_FV","FVB",320,13.5,138,"FV",2,0,0,0,0,1,"2_0_0_1","143_2_0_0_1","-",143,"138FV",13.5,"4/30/2015","FVB",138,"FV",5,TRUE,13.5,4.92725368515721,"FV",-1.5,4.95331090869462,13.6669547064083,13.6106001005684,4.93845829127829,13.6348325810796,13.6231601621254,13.1931572838691,14.0205643659204,"001",13.6078694629827,13.6570397111615,"138FV"
"175",142,"shh_13.5_19_126_FV","FVB",315,13.5,126,"FV",2,0,0,0,0,0,"2_0_0_0","120_2_0_0_0","y",120,"126FV",13.5,"4/30/2015","FVB",126,"FV",5,TRUE,13.5,4.83628190695148,"FV",-1.5,4.86233913048889,13.4702077776353,13.4138531717954,4.84748651307257,13.4380856523066,13.4262097286045,12.9890739269463,13.8262331647395,"001",13.4102007759254,13.4609888894918,"126FV"
"176",143,"shh_13.5_20_127_FV","FVB",316,13.5,127,"FV",2,0,0,0,0,0,"2_0_0_0","120_2_0_0_0","y",120,"127FV",13.5,"4/30/2015","FVB",127,"FV",5,TRUE,13.5,4.84418708645859,"FV",-1.5,4.87024430999601,13.4873045060944,13.4309499002545,4.85539169257968,13.4551823807656,13.4434665586406,13.0071461728198,13.8425871768968,"001",13.4273497273551,13.4780596415572,"127FV"
"177",128,"shh_14.5_16_310_FW","FVB",465,14.5,310,"FW",0,2,0,2,0,1,"0_2_2_1","331_0_2_2_1","-",331,"310FW",14.5,"5/12/2015","FVB",310,"FW",3,TRUE,14.5,5.73657229747919,"FW",-0.5,5.30003327473579,14.4168197964502,15.3609336052416,5.54886051769953,14.9549646674613,15.1729295169137,14.7771752491215,15.5975387879994,"001",15.3071180241766,14.5373752688276,"310FW"
"178",78,"shh_14.5_17_325_FW","FVB",468,14.5,325,"FW",0,2,0,2,1,1,"0_2_2_1","331_0_2_2_1","Y",331,"325FW",14.5,"5/12/2015","FVB",325,"FW",3,TRUE,14.5,5.78382518232974,"FW",-0.5,5.34728615958633,14.5190147865161,15.4631285953074,5.59611340255007,15.0571596575272,15.2751685646648,14.8809429881185,15.7037546020529,"001",15.4092738657554,14.6391327880481,"325FW"
"179",124,"shh_14.5_18_340_FW","FVB",471,14.5,340,"FW",0,2,0,2,1,1,"0_2_2_1","331_0_2_2_1","-",331,"340FW",14.5,"5/12/2015","FVB",340,"FW",3,TRUE,14.5,5.82894561761021,"FW",-0.5,5.3924065948668,14.6165978748257,15.5607116836171,5.64123383783054,15.1547427458368,15.3723629820861,14.9773870713766,15.8051388373923,"001",15.5068227885036,14.7365605278768,"340FW"
"180",144,"shh_14.5_19_349_FW","FVB",473,14.5,349,"FW",0,2,0,2,1,1,"0_2_2_1","331_0_2_2_1","-",331,"349FW",14.5,"5/12/2015","FVB",349,"FW",3,TRUE,14.5,5.85507192220243,"FW",-0.5,5.41853289945902,14.6731018839821,15.6172156927734,5.66736014242276,15.2112467549931,15.4287772431978,15.0329618834179,15.8632500820992,"001",15.5632195029274,14.7928213486695,"349FW"
"181",16,"shh_13.0_01_90_FX","FVB",271,13,90,"FX",0,0,0,0,0,0,"0_0_0_0","097_0_0_0_0","Y",97,"90FX",13,"5/12/2015","FVB",90,"FX",3,TRUE,13,4.49980967033027,"FX",-2,4.57510286582909,12.8489947595029,12.6861562917487,4.53218574439476,12.756176832883,12.7135177661869,12.2513680340069,13.1460378183533,"001",12.686840828128,12.8381666052103,"90FX"
"182",17,"shh_13.0_02_100_FX","FVB",273,13,100,"FX",0,0,0,0,0,0,"0_0_0_0","097_0_0_0_0","Y",97,"100FX",13,"5/12/2015","FVB",100,"FX",3,TRUE,13,4.60517018598809,"FX",-2,4.68046338148691,13.0768605688613,12.9140221011071,4.63754626005259,12.9840426422414,12.9417770801145,12.4942805635072,13.3657021339385,"001",12.9144859985071,13.0657678550968,"100FX"
"183",36,"shh_13.0_03_86_FX","FVB",269,13,86,"FX",0,0,0,0,0,0,"0_0_0_0","097_0_0_0_0","-",97,"86FX",13,"5/12/2015","FVB",86,"FX",3,TRUE,13,4.45434729625351,"FX",-2,4.52964049175233,12.7506721516486,12.5878336838944,4.486723370318,12.6578542250287,12.6150774903372,12.1452840604176,13.0526051620279,"001",12.5883069395948,12.7399317648973,"86FX"
"184",41,"shh_13.0_05_91_FX","FVB",272,13,91,"FX",0,0,0,0,0,0,"0_0_0_0","097_0_0_0_0","y",97,"91FX",13,"5/12/2015","FVB",91,"FX",3,TRUE,13,4.51085950651685,"FX",-2,4.58615270201567,12.8728925152249,12.7100540474707,4.54323558058134,12.780074588605,12.7374775377064,12.2766530900248,13.16835900255,"001",12.7106665695135,12.8619537377647,"91FX"
"185",43,"shh_13.0_06_102_FX","FVB",274,13,102,"FX",0,0,0,0,0,0,"0_0_0_0","097_0_0_0_0","y",97,"102FX",13,"5/12/2015","FVB",102,"FX",3,TRUE,13,4.62497281328427,"FX",-2,4.70026600878309,13.1196882037499,12.9568497359957,4.65734888734876,13.02687027713,12.9846870219465,12.5392333161127,13.4061546759927,"001",12.9574692954757,13.1085593474417,"102FX"
"186",44,"shh_13.0_07_108_FX","FVB",276,13,108,"FX",0,0,0,0,0,0,"0_0_0_0","097_0_0_0_0","-",97,"108FX",13,"5/12/2015","FVB",108,"FX",3,TRUE,13,4.68213122712422,"FX",-2,4.75742442262304,13.2433061278836,13.0804676601294,4.71450730118871,13.1504882012637,13.1088896440573,12.6699210585222,13.5273992855516,"001",13.0814671711787,13.2321870091925,"108FX"
"187",73,"shh_14.5_14_190_FZ","FVB",475,14.5,190,"FZ",0,1,0,1,0,1,"0_1_1_1","211_0_1_1_1","y",211,"190FZ",14.5,"5/13/2015","FVB",190,"FZ",4,TRUE,14.5,5.24702407216049,"FZ",-0.5,5.26720397750823,14.3458190583016,14.3021754747814,5.25570143146001,14.3209422156951,14.3218846954781,13.9042938507268,14.7159806278167,"001",14.2975328997616,14.3399669796852,"190FZ"
"188",23,"shh_14.5_15_206_FZ","FVB",477,14.5,206,"FZ",0,2,0,1,0,1,"0_2_1_1","235_0_2_1_1","-",235,"206FZ",14.5,"5/13/2015","FVB",206,"FZ",4,TRUE,14.5,5.32787616878958,"FZ",-0.5,5.34805607413732,14.5206798998766,14.4770363163565,5.33655352808911,14.4958030572702,14.4971338596206,14.0819550866436,14.8921311369464,"001",14.4719028681124,14.5141504953894,"206FZ"
"189",24,"shh_14.5_32_207_FZ","FVB",478,14.5,207,"FZ",0,1,0,1,0,1,"0_1_1_1","211_0_1_1_1","y",211,"207FZ",14.5,"5/13/2015","FVB",207,"FZ",4,TRUE,14.5,5.33271879326537,"FZ",-0.5,5.35289869861311,14.5311531643506,14.4875095808304,5.3413961525649,14.5062763217441,14.507598057171,14.0928224583177,14.9028210431793,"001",14.4823543081907,14.5245030829132,"207FZ"
"190",42,"shh_14.5_34_209_FZ","FVB",479,14.5,209,"FZ",0,1,0,1,0,1,"0_1_1_1","211_0_1_1_1","-",211,"209FZ",14.5,"5/13/2015","FVB",209,"FZ",4,TRUE,14.5,5.34233425196481,"FZ",-0.5,5.36251415731255,14.5519487561832,14.5083051726631,5.35101161126434,14.5270719135768,14.5284380524311,14.1142432520977,14.9235073617606,"001",14.5030209894727,14.5454183969526,"209FZ"
"191",99,"shh_14.5_35_212_FZ","FVB",480,14.5,212,"FZ",0,1,0,1,0,1,"0_1_1_1","211_0_1_1_1","y",211,"212FZ",14.5,"5/13/2015","FVB",212,"FZ",4,TRUE,14.5,5.35658627467201,"FZ",-0.5,5.37676618001975,14.5827719603873,14.5391283768672,5.36526363397154,14.5578951177809,14.5592769755944,14.14504316889,14.954709557299,"001",14.533930250893,14.5762692247031,"212FZ"
"192",95,"shh_14.5_36_214_FZ","FVB",481,14.5,214,"FZ",0,2,0,1,0,1,"0_2_1_1","235_0_2_1_1","y",235,"214FZ",14.5,"5/13/2015","FVB",214,"FZ",4,TRUE,14.5,5.36597601502185,"FZ",-0.5,5.38615592036959,14.6030793855278,14.5594358020076,5.37465337432138,14.5782025429213,14.5796292109399,14.1652704923887,14.9751417456447,"001",14.5542217624477,14.5965771220403,"214FZ"
