,X,ID,Strain.x,ident,Age,Weight.x,mediantemps,Date.x,Clutch,shh_R2_spot,shh_M1_spot,shh_M2_spot,cap_transition,M1_spot_split_LR,shboob,Total_state,stateord,Symmetry,groupwt,nid.x,Age.dpc.,Date.y,Strain.y,Weight.y,Litter,Weekday,indata,age,poids,portee,agerel,poidscor,agecor,agepreditsanscor,poidscor2,agecor2,dev01,dev.inf,dev.sup,sd,dev05,dev15,nid.y
30,30,shh_15.0_02_246_FD,FVB,530,15,246,14.992,4/23/14,FD,0,2,0,2,0,1,0_2_2_1,325_0_2_2_1,Y,325,246FD,15,7/24/2014,FVB,256,FD,5,TRUE,15,5.5451774445,FD,0,5.5059311159,14.8621201818,14.9469991933,5.5283015232,14.9105012184,14.933571054,14.5313503011,15.3255567686,1,14.9339637443,14.8694257438,256FD
120,120,shh_16.5_01_246_DW,DUHi,241,16.5,246,15.266,1/30/2014,DW,1,2,0,2,0,1,1_2_2_1,235_1_2_2_1,Y,235,246DW,16.5,9/25/2014,DUHi,246,DW,5,TRUE,16.5,5.5053315359,DW,1.5,6.0376254729,16.0663994889,15.0727719528,5.7342179288,15.5000317933,15.2891709359,14.9197506062,15.6617657704,1,15.1290155317,15.9247867557,246DW
121,121,shh_14.5_09_246_FL,FVB,420,14.5,246,15.987,9/25/2014,FL,0,2,0,2,0,1,0_2_2_1,325_0_2_2_1,Y,325,246FL,14.5,12/11/2014,FVB,246,FL,5,TRUE,14.5,5.5053315359,FL,-0.5,5.5098628356,14.8706234099,14.8608234553,5.5072799948,14.8650374358,14.8708370797,14.4614521333,15.2688674505,1,14.8557139537,14.8707335374,246FL
122,122,shh_15.0_14_248_FAA,FVB,488,15,248,14.857,12/11/14,FAA,0,2,0,2,1,1,0_2_2_1,325_0_2_2_1,y,325,248FAA,15,5/27/2015,FVB,248,FAA,4,TRUE,15,5.5134287462,FAA,0,5.6268015736,15.1235297287,14.8783354934,5.5621790619,14.9837690146,14.9305651015,14.5235861403,15.3341949142,1,14.8832680394,15.0953798443,248FAA
123,123,shh_15.0_15_249_FAA,FVB,489,15,249,15.103,5/27/2015,FAA,0,2,0,2,1,1,0_2_2_1,325_0_2_2_1,y,325,249FAA,15,5/27/2015,FVB,249,FAA,4,TRUE,15,5.5174528965,FAA,0,5.6308257239,15.1322328587,14.8870386234,5.5662032122,14.9924721446,14.9393135668,14.532421879,15.3431311081,1,14.8919990108,15.1039100527,249FAA
18,18,shh_14.5_04_255-256_DG,DUHi,120,14.5,255.5,14.725,12/17/2013,DG,1,2,0,1,0,1,1_2_1_1,227_1_2_1_1,-,227,255.5DG,14.5,12/17/2013,DUHi,255,DG,3,FALSE,14.5,5.5412635452,DG,-0.5,5.3067194988,14.7020249362,15.1398458594,5.4404096052,14.9515828624,15.0381795478,14.6933192806,15.4003360047,1,15.1145040076,14.755375571,255DG
124,124,shh_15.0_05_256_FD,FVB,530,15,256,15.117,5/27/2015,FD,0,2,0,2,1,1,0_2_2_1,325_0_2_2_1,-,325,256FD,15,7/24/2014,FVB,256,FD,5,TRUE,15,5.5451774445,FD,0,5.5059311159,14.8621201818,14.9469991933,5.5283015232,14.9105012184,14.933571054,14.5313503011,15.3255567686,1,14.9339637443,14.8694257438,256FD
125,125,shh_15.5_18_257_DAC,DUHi,189,15.5,257,14.901,7/24/2014,DAC,0,2,0,2,1,1,0_2_2_1,325_0_2_2_1,y,325,257DAC,15.5,4/29/2015,DUHi,257,DAC,4,TRUE,15.5,5.5490760849,DAC,0.5,5.4323603433,14.9365573891,15.1544294458,5.498888316,15.0607444614,15.1014512748,14.7552742963,15.4502420981,1,15.1419936283,14.9688018591,257DAC
126,126,shh_15.0_16_257_FAA,FVB,490,15,257,15.022,4/29/2015,FAA,0,2,0,2,1,1,0_2_2_1,325_0_2_2_1,-,325,257FAA,15,5/27/2015,FVB,257,FAA,4,TRUE,15,5.5490760849,FAA,0,5.6624489123,15.2006251154,14.95543088,5.5978264007,15.0608644012,15.0082968104,14.6011118833,15.4123827546,1,14.9603165868,15.17193206,257FAA
127,127,shh_15.0_17_258_FAA,FVB,491,15,258,15.184,5/27/2015,FAA,0,2,0,2,1,1,0_2_2_1,325_0_2_2_1,-,325,258FAA,15,5/27/2015,FVB,258,FAA,4,TRUE,15,5.5529595849,FAA,0,5.6663324123,15.2090240575,14.9638298222,5.6017099007,15.0692633434,15.0167637072,14.6099189056,15.4211690504,1,14.9687989348,15.18027407,258FAA
128,128,shh_15.0_06_259_FD,FVB,531,15,259,15.172,5/27/2015,FD,0,2,0,2,1,1,0_2_2_1,325_0_2_2_1,Y,325,259FD,15,7/24/2014,FVB,259,FD,5,TRUE,15,5.5568280617,FD,0,5.5175817331,14.8873172616,14.9721962732,5.5399521404,14.9356982982,14.9587667389,14.5565388838,15.3505832324,1,14.9592677865,14.8944425133,259FD
129,129,shh_15.0_06_259_FD,FVB,532,15,259,15.172,5/27/2015,FD,0,2,0,2,1,1,0_2_2_1,325_0_2_2_1,Y,325,259FD,15,7/24/2014,FVB,259,FD,5,TRUE,15,5.5568280617,FD,0,5.5175817331,14.8873172616,14.9721962732,5.5399521404,14.9356982982,14.9587667389,14.5565388838,15.3505832324,1,14.9592677865,14.8944425133,259FD
130,130,shh_15.0_08_259_FD,FVB,531,15,259,14.909,7/24/2014,FD,0,2,0,2,0,1,0_2_2_1,325_0_2_2_1,y,325,259FD,15,7/24/2014,FVB,259,FD,5,TRUE,15,5.5568280617,FD,0,5.5175817331,14.8873172616,14.9721962732,5.5399521404,14.9356982982,14.9587667389,14.5565388838,15.3505832324,1,14.9592677865,14.8944425133,259FD
131,131,shh_15.0_08_259_FD,FVB,532,15,259,14.909,7/24/2014,FD,0,2,0,2,0,1,0_2_2_1,325_0_2_2_1,y,325,259FD,15,7/24/2014,FVB,259,FD,5,TRUE,15,5.5568280617,FD,0,5.5175817331,14.8873172616,14.9721962732,5.5399521404,14.9356982982,14.9587667389,14.5565388838,15.3505832324,1,14.9592677865,14.8944425133,259FD
132,132,shh_15.0_11_262_DK,DUHi,176,15,262,14.918,7/24/2014,DK,0,2,0,2,1,1,0_2_2_1,325_0_2_2_1,-,325,262DK,15,3/13/2014,DUHi,262,DK,5,TRUE,15,5.5683445038,DK,0,5.4579153245,14.9842606058,15.1903976021,5.5208599567,15.1017586937,15.1356046665,14.7978200488,15.4900936985,1,15.1775715109,15.0125863456,262DK
133,133,shh_14.5_11_263_DI,DUHi,142,14.5,263,15.004,3/13/2014,DI,0,2,0,2,0,1,0_2_2_1,325_0_2_2_1,Y,325,263DI,14.5,3/4/2014,DUHi,263,DI,3,TRUE,14.5,5.5721540322,DI,-0.5,5.3463701167,14.7760403309,15.1975088091,5.4750669485,15.0162773635,15.0940949047,14.7512991299,15.4584347941,1,15.1740595706,14.8271008611,263DI
134,134,shh_15.0_02_265_DK,DUHi,177,15,265,14.785,03/04/14,DK,0,2,0,2,1,1,0_2_2_1,325_0_2_2_1,Y,325,265DK,15,3/13/2014,DUHi,265,DK,5,TRUE,15,5.579729826,DK,0,5.4693006467,15.005513468,15.2116504643,5.5322452789,15.1230115559,15.1565141339,14.8190779674,15.5118683657,1,15.1987892876,15.0338293295,265DK
135,135,shh_16.5_02_271_DW,DUHi,242,16.5,271,15.018,3/13/2014,DW,0,2,0,2,0,1,0_2_2_1,325_0_2_2_1,-,325,271DW,16.5,9/25/2014,DUHi,271,DW,5,TRUE,16.5,5.6021188209,DW,1.5,6.1344127579,16.2470713034,15.2534437674,5.8310052138,15.6807036079,15.4687541682,15.097733026,15.8462166352,1,15.3088827531,16.1052726666,271DW
136,136,shh_15.0_03_273_FD,FVB,533,15,273,16.159,9/25/2014,FD,0,2,0,2,0,1,0_2_2_1,325_0_2_2_1,y,325,273FD,15,7/24/2014,FVB,273,FD,5,TRUE,15,5.6094717952,FD,0,5.5702254666,15.0011711741,15.0860501857,5.5925958739,15.0495522107,15.073182351,14.6713144274,15.4662775987,1,15.073037418,15.0080743005,273FD
137,137,shh_15.0_15_285_DK,DUHi,179,15,285,15.026,7/24/2014,DK,0,2,0,2,0,1,0_2_2_1,325_0_2_2_1,Y,325,285DK,15,3/13/2014,DUHi,285,DK,5,TRUE,15,5.6524891803,DK,0,5.542060001,15.1413325952,15.3474695915,5.6050046332,15.2588306831,15.2915257303,14.9538383281,15.6504162122,1,15.3344537191,15.1693059785,285DK
138,138,shh_15.0_07_285_FD,FVB,535,15,285,15.141,3/13/2014,FD,0,2,0,2,1,1,0_2_2_1,325_0_2_2_1,Y,325,285FD,15,7/24/2014,FVB,285,FD,5,TRUE,15,5.6524891803,FD,0,5.6132428517,15.0942059435,15.179084955,5.635613259,15.1425869801,15.1659197646,14.7666206919,15.562071446,1,15.1659952731,15.1006848319,285FD
139,139,shh_15.0_07_285_FD,FVB,536,15,285,15.141,3/13/2014,FD,0,2,0,2,1,1,0_2_2_1,325_0_2_2_1,Y,325,285FD,15,7/24/2014,FVB,285,FD,5,TRUE,15,5.6524891803,FD,0,5.6132428517,15.0942059435,15.179084955,5.635613259,15.1425869801,15.1659197646,14.7666206919,15.562071446,1,15.1659952731,15.1006848319,285FD
21,21,shh_14.5_06_287_DP,DUHi,159,14.5,287,14.922,03/04/14,DP,0,2,0,2,0,1,0_2_2_1,325_0_2_2_1,-,325,287DP,15,03/16/16,DUHi,284,DAJ,4,FALSE,15,5.6489742382,DAJ,0,5.6347731259,15.3143992178,15.3409082857,5.6428677599,15.3295093865,15.3273644093,14.9878104445,15.6866611393,1,15.3391353335,15.3144499457,284DAJ
140,140,shh_15.5_07_290_DV,DUHi,224,15.5,290,15.105,7/24/2014,DV,0,2,0,2,0,1,0_2_2_1,325_0_2_2_1,y,325,290DV,15.5,10/23/2014,DUHi,290,DV,5,TRUE,15.5,5.669880923,DV,0.5,5.5857125725,15.2228183947,15.3799345761,5.6336885323,15.3123746181,15.3356298372,14.998089616,15.6936384996,1,15.3711392133,15.2444787468,290DV
141,141,shh_14.5_26_290_FW,FVB,464,14.5,290,15.108,7/24/2014,FW,0,2,0,2,1,1,0_2_2_1,325_0_2_2_1,y,325,290FW,14.5,5/12/2015,FVB,290,FW,3,TRUE,14.5,5.669880923,FW,-0.5,5.2333419002,14.272584701,15.2166985098,5.4821691432,14.8107295721,15.0289683303,14.6337887984,15.4481464419,1,15.1625759777,14.3938106861,290FW
142,142,shh_15.0_12_293_DK,DUHi,180,15,293,15.265,10/23/2014,DK,0,2,0,2,1,1,0_2_2_1,325_0_2_2_1,Y,325,293DK,15,3/13/2014,DUHi,293,DK,5,TRUE,15,5.680172609,DK,0,5.5697434297,15.1930089626,15.399145959,5.6326880619,15.3105070505,15.3428397933,15.0051419968,15.7029440945,1,15.3862193328,15.2209106764,293DK
143,143,shh_15.0_03_294_DK,DUHi,181,15,294,14.353,05/12/15,DK,0,2,0,2,1,1,0_2_2_1,325_0_2_2_1,Y,325,294DK,15,3/13/2014,DUHi,294,DK,5,TRUE,15,5.6835797673,DK,0,5.573150588,15.1993690695,15.4055060658,5.6360952202,15.3168671574,15.349045947,15.0112238114,15.7091943598,1,15.3925807064,15.2272980785,294DK
144,144,shh_15.0_08_294_DK,DUHi,181,15,294,15.194,3/13/2014,DK,0,2,0,2,0,1,0_2_2_1,325_0_2_2_1,-,325,294DK,15,3/13/2014,DUHi,294,DK,5,TRUE,15,5.6835797673,DK,0,5.573150588,15.1993690695,15.4055060658,5.6360952202,15.3168671574,15.349045947,15.0112238114,15.7091943598,1,15.3925807064,15.2272980785,294DK
145,145,shh_14.5_16_310_FW,FVB,465,14.5,310,15.204,3/13/2014,FW,0,2,0,2,1,1,0_2_2_1,325_0_2_2_1,-,325,310FW,14.5,5/12/2015,FVB,310,FW,3,TRUE,14.5,5.7365722975,FW,-0.5,5.3000332747,14.4168197965,15.3609336052,5.5488605177,14.9549646675,15.1729295169,14.7771752491,15.597538788,1,15.3071180242,14.5373752688,310FW
146,146,shh_14.5_17_325_FW,FVB,468,14.5,325,14.492,05/12/15,FW,0,2,0,2,1,1,0_2_2_1,325_0_2_2_1,-,325,325FW,14.5,5/12/2015,FVB,325,FW,3,TRUE,14.5,5.7838251823,FW,-0.5,5.3472861596,14.5190147865,15.4631285953,5.5961134026,15.0571596575,15.2751685647,14.8809429881,15.7037546021,1,15.4092738658,14.639132788,325FW
147,147,shh_14.5_20_332_FS,FVB,456,14.5,332,14.585,05/12/15,FS,0,2,0,2,1,1,0_2_2_1,325_0_2_2_1,y,325,332FS,14.5,4/28/2015,FVB,332,FS,3,TRUE,14.5,5.8051349689,FS,-0.5,5.2888016541,14.392528891,15.5092158011,5.5831116435,15.0290404298,15.2852971566,14.8784496801,15.725382107,1,15.4459976469,14.533307876,332FS
148,148,shh_15.5_11_340_DV,DUHi,226,15.5,340,14.5,4/28/2015,DV,0,2,0,2,1,1,0_2_2_1,325_0_2_2_1,-,325,340DV,15.5,10/23/2014,DUHi,340,DV,5,TRUE,15.5,5.8289456176,DV,0.5,5.7447772671,15.5197427999,15.6768589812,5.7927532269,15.6092990232,15.6304727382,15.2912675749,15.9973761301,1,15.6676757066,15.5398727887,340DV
149,149,shh_14.5_18_340_FW,FVB,471,14.5,340,15.546,10/23/2014,FW,0,2,0,2,1,1,0_2_2_1,325_0_2_2_1,-,325,340FW,14.5,5/12/2015,FVB,340,FW,3,TRUE,14.5,5.8289456176,FW,-0.5,5.3924065949,14.6165978748,15.5607116836,5.6412338378,15.1547427458,15.3723629821,14.9773870714,15.8051388374,1,15.5068227885,14.7365605279,340FW
150,150,shh_14.5_21_344_FS,FVB,458,14.5,344,14.676,05/12/15,FS,0,2,0,2,1,1,0_2_2_1,325_0_2_2_1,y,325,344FS,14.5,4/28/2015,FVB,344,FS,3,TRUE,14.5,5.8406416574,FS,-0.5,5.3243083426,14.4693200898,15.5860069999,5.618618332,15.1058316285,15.3627542786,14.9539086983,15.8053998011,1,15.5229266711,14.6102162252,344FS
151,151,shh_14.5_19_349_FW,FVB,473,14.5,349,14.559,4/28/2015,FW,0,2,0,2,2,1,0_2_2_1,325_0_2_2_1,-,325,349FW,14.5,5/12/2015,FVB,349,FW,3,TRUE,14.5,5.8550719222,FW,-0.5,5.4185328995,14.673101884,15.6172156928,5.6673601424,15.211246755,15.4287772432,15.0329618834,15.8632500821,1,15.5632195029,14.7928213487,349FW
152,152,shh_15.5_17_353_DAC,DUHi,190,15.5,353,14.73,05/12/15,DAC,0,2,0,2,1,1,0_2_2_1,325_0_2_2_1,y,325,353DAC,15.5,4/29/2015,DUHi,353,DAC,4,TRUE,15.5,5.8664680569,DAC,0.5,5.7497523153,15.5290296704,15.746901727,5.816280288,15.6532167427,15.6900466566,15.3415073871,16.0529991766,1,15.7325963228,15.5578033949,353DAC
153,153,shh_14.5_22_353_FS,FVB,459,14.5,353,15.568,4/29/2015,FS,0,2,0,2,2,1,0_2_2_1,325_0_2_2_1,y,325,353FS,14.5,4/28/2015,FVB,353,FS,3,TRUE,14.5,5.8664680569,FS,-0.5,5.3501347421,14.5251754869,15.641862397,5.6444447316,15.1616870256,15.4189206566,15.0098371017,15.8630935808,1,15.5785595915,14.6656378772,353FS
154,154,shh_15.5_12_355_DV,DUHi,227,15.5,355,14.616,4/28/2015,DV,0,2,0,2,1,1,0_2_2_1,325_0_2_2_1,-,325,355DV,15.5,10/23/2014,DUHi,355,DV,5,TRUE,15.5,5.8721177895,DV,0.5,5.787949439,15.6003318425,15.7574480238,5.8359253988,15.6898880658,15.7103253401,15.3719816301,16.0813913554,1,15.7482975923,15.6204291726,355DV
155,155,shh_15.5_01_359_DN,DUHi,209,15.5,359,15.621,10/23/2014,DN,0,2,0,2,0,1,0_2_2_1,325_0_2_2_1,-,325,359DN,15.5,3/12/2014,DUHi,359,DN,4,TRUE,15.5,5.8833223885,DN,0.5,5.6585711639,15.3588227669,15.7783635318,5.7866793619,15.5979610029,15.6807065036,15.3324813305,16.0594717465,1,15.7516056908,15.409622697,359DN
156,156,shh_14.5_24_359_FS,FVB,461,14.5,359,15.402,03/12/14,FS,0,2,0,2,2,1,0_2_2_1,325_0_2_2_1,y,325,359FS,14.5,4/28/2015,FVB,359,FS,3,TRUE,14.5,5.8833223885,FS,-0.5,5.3669890737,14.5616267692,15.6783136793,5.6612990631,15.1981383079,15.4555943805,15.0462197689,15.9015093049,1,15.6149400749,14.7019063036,359FS
157,157,shh_15.5_08_363_DV,DUHi,229,15.5,363,14.647,4/28/2015,DV,0,2,0,2,1,1,0_2_2_1,325_0_2_2_1,Y,325,363DV,15.5,10/23/2014,DUHi,363,DV,5,TRUE,15.5,5.8944028343,DV,0.5,5.8102344838,15.641931103,15.7990472843,5.8582104435,15.7314873263,15.7516387836,15.4121986506,16.1246855373,1,15.7899650845,15.6618953098,363DV
158,158,shh_15.5_13_369_DU,DUHi,221,15.5,369,15.66,10/23/2014,DU,0,2,0,2,1,1,0_2_2_1,325_0_2_2_1,-,325,369DU,15.5,9/24/2014,DUHi,369,DU,4,TRUE,15.5,5.910796644,DU,0.5,6.0410443324,16.0727814382,15.8296494379,5.96680315,15.934196198,15.8764943882,15.5213214317,16.2605343327,1,15.8414359168,16.0345317174,369DU
159,159,shh_15.5_14_371_DU,DUHi,222,15.5,371,16.111,9/24/2014,DU,0,2,0,2,2,1,0_2_2_1,325_0_2_2_1,-,325,371DU,15.5,9/24/2014,DUHi,371,DU,4,TRUE,15.5,5.9162020626,DU,0.5,6.046449751,16.0828716766,15.8397396763,5.9722085686,15.9442864364,15.8865280097,15.5310829712,16.2712842668,1,15.8515780639,16.0446577149,371DU
160,160,shh_14.5_25_373_FS,FVB,463,14.5,373,16.123,9/24/2014,FS,0,2,0,2,2,1,0_2_2_1,325_0_2_2_1,-,325,373FS,14.5,4/28/2015,FVB,373,FS,3,TRUE,14.5,5.9215784196,FS,-0.5,5.4052451048,14.6443640398,15.76105095,5.6995550943,15.2808755786,15.5385906558,15.1279715315,15.9885840387,1,15.6975810632,14.7845741379,373FS
35,35,shh_15.5_10_380_DJ,DUHi,211,15.5,380,15.49,03/14/14,DJ,0,2,0,2,1,1,0_2_2_1,325_0_2_2_1,Y,325,380DJ,15.5,3/12/2014,DUHi,380,DN,4,FALSE,15.5,5.9401712527,DN,0.5,5.7154200282,15.4649419484,15.8844827133,5.8435282262,15.7040801844,15.7861311199,15.4375675326,16.1689606963,1,15.8574635998,15.5152460609,380DN
161,161,shh_15.5_15_399_DN,DUHi,212,15.5,399,14.721,4/28/2015,DN,0,2,0,2,2,1,0_2_2_1,325_0_2_2_1,Y,325,399DN,15.5,3/12/2014,DUHi,399,DN,4,TRUE,15.5,5.9889614169,DN,0.5,5.7642101923,15.5560180385,15.9755588035,5.8923183903,15.7951562746,15.8769098456,15.526852311,16.26210243,1,15.9480987933,15.6060413072,399DN
36,36,shh_16.0_02_402_FE,FVB,582,16,402,16.079,7/31/2014,FE,0,2,0,2,2,1,0_2_2_1,325_0_2_2_1,Y,325,402FE,16,7/31/2014,FVB,402,FF,5,FALSE,16,5.9964520886,FF,1,6.0582022062,16.0565306134,15.9229820973,6.0230046392,15.9804079592,15.9542515335,15.5476559496,16.3737806278,1,15.9216699253,16.0381022054,402FF
38,38,shh_16.0_04_404_FE,FVB,583,16,404,16.084,7/31/2014,FE,0,2,1,2,2,1,0_2_2_1,325_0_2_2_1,-,325,404FE,16,7/31/2014,FVB,404,FF,5,TRUE,16,6.001414878,FF,1,6.0631649956,16.0672637614,15.9337152453,6.0279674285,15.9911411072,15.9650048311,15.5584406699,16.3852334281,1,15.9324889857,16.048848655,404FF
162,162,shh_16.0_04_424_DO,DUHi,235,16,424,15.583,03/12/14,DO,0,2,1,2,2,1,0_2_2_1,325_0_2_2_1,-,325,424DO,16,3/20/2014,DUHi,424,DO,5,TRUE,16,6.0497334552,DO,1,5.9869302813,15.971767304,16.0890013331,6.0227280905,16.0385907006,16.0585753686,15.6955532358,16.4325957668,1,16.0835963305,15.9849276382,424DO
163,163,shh_15.5_02_426_DN,DUHi,214,15.5,426,15.991,3/20/2014,DN,0,2,0,2,1,1,0_2_2_1,325_0_2_2_1,-,325,426DN,15.5,3/12/2014,DUHi,426,DN,4,TRUE,15.5,6.0544393463,DN,0.5,5.8296881217,15.6782450059,16.0977857708,5.9577963197,15.9173832419,15.9985050518,15.6458885133,16.3893139563,1,16.070404287,15.7280232374,426DN
164,164,shh_15.5_16_427_DN,DUHi,215,15.5,427,15.694,03/12/14,DN,0,2,0,2,2,1,0_2_2_1,325_0_2_2_1,y,325,427DN,15.5,3/12/2014,DUHi,427,DN,4,TRUE,15.5,6.0567840132,DN,0.5,5.8320327887,15.6826217712,16.1021625361,5.9601409867,15.9217600072,16.0028110137,15.6500537711,16.3938157091,1,16.074812937,15.7324448547,427DN
165,165,shh_15.5_16_427_DN,DUHi,216,15.5,427,15.694,03/12/14,DN,0,2,0,2,2,1,0_2_2_1,325_0_2_2_1,y,325,427DN,15.5,3/12/2014,DUHi,427,DN,4,TRUE,15.5,6.0567840132,DN,0.5,5.8320327887,15.6826217712,16.1021625361,5.9601409867,15.9217600072,16.0028110137,15.6500537711,16.3938157091,1,16.074812937,15.7324448547,427DN
37,37,shh_16.0_03_437_FE,FVB,586,16,437,16.238,7/31/2014,FE,0,2,0,2,2,1,0_2_2_1,325_0_2_2_1,-,325,437FE,16,7/31/2014,FVB,437,FF,5,FALSE,16,6.0799331951,FF,1,6.1416833127,16.23707728,16.1035287639,6.1064857457,16.1609546258,16.1343932871,15.7243144928,16.564070858,1,16.1017678694,16.2184978392,437FF
166,166,shh_15.5_03_442_DN,DUHi,218,15.5,442,15.693,03/12/14,DN,0,2,0,2,1,1,0_2_2_1,325_0_2_2_1,-,325,442DN,15.5,3/12/2014,DUHi,442,DN,4,TRUE,15.5,6.0913098821,DN,0.5,5.8665586575,15.7470708502,16.1666116151,5.9946668555,15.9862090862,16.0664606757,15.7127959288,16.4598879902,1,16.139111902,15.7966321208,442DN
167,167,shh_16.0_07_452_DO,DUHi,236,16,452,15.691,03/12/14,DO,0,2,0,2,2,1,0_2_2_1,325_0_2_2_1,-,325,452DO,16,3/20/2014,DUHi,452,DO,5,TRUE,16,6.1136821798,DO,1,6.050879006,16.0911397207,16.2083737498,6.0866768151,16.1579631173,16.1775000211,15.8118672359,16.5562745376,1,16.2029461064,16.1034638404,452DO
168,168,shh_16.0_01_455_DO,DUHi,237,16,455,15.751,03/12/14,DO,0,2,0,2,2,1,0_2_2_1,325_0_2_2_1,Y,325,455DO,16,3/20/2014,DUHi,455,DO,5,TRUE,16,6.120297419,DO,1,6.0574942451,16.1034883185,16.2207223476,6.0932920542,16.1703117151,16.1898510725,15.8238143423,16.5691304736,1,16.2152278327,16.1158311361,455DO
39,39,shh_16.0_08_456_DO,DUHi,584,16,456,16.113,3/20/14,DO,0,2,0,2,2,1,0_2_2_1,325_0_2_2_1,-,325,456DO,16,7/31/2014,FVB,406,FF,5,FALSE,16,6.0063531596,FF,1,6.0681032772,16.077943906,15.9443953899,6.0329057102,16.0018212518,15.9756757859,15.568868804,16.396393094,1,15.9428958024,16.0596111919,406FF
34,34,shh_15.5_04_457_DN,DUHi,219,15.5,457,15.807,03/05/14,DN,0,2,0,2,1,1,0_2_2_1,325_0_2_2_1,-,325,457DN,15.5,3/12/2014,DUHi,456,DN,4,FALSE,15.5,6.1224928095,DN,0.5,5.897741585,15.8052796954,16.2248204603,6.025849783,16.0444179314,16.1243403736,15.7692021046,16.519763504,1,16.1971349762,15.8548560238,456DN
169,169,shh_15.5_09_457_DV,DUHi,230,15.5,457,16.102,3/20/2014,DV,0,2,0,2,2,1,0_2_2_1,325_0_2_2_1,-,325,457DV,15.5,10/23/2014,DUHi,457,DV,5,TRUE,15.5,6.1246833909,DV,0.5,6.0405150404,16.0717934143,16.2289095957,6.0884910002,16.1613496377,16.1793109119,15.8281534491,16.5693900441,1,16.2201206451,16.090405046,457DV
170,170,shh_16.0_05_476_DO,DUHi,238,16,476,16.113,3/20/2014,DO,0,2,1,2,2,1,0_2_2_1,325_0_2_2_1,Y,325,476DO,16,3/20/2014,DUHi,476,DO,5,TRUE,16,6.1654178542,DO,1,6.1026146803,16.1877141641,16.3049481932,6.1384124895,16.2545375607,16.2734730018,15.9048271748,16.6564719518,1,16.2992855671,16.1995948592,476DO
171,171,shh_16.0_06_481_DO,DUHi,239,16,481,16.06,10/23/2014,DO,0,2,1,2,2,1,0_2_2_1,325_0_2_2_1,-,325,481DO,16,3/20/2014,DUHi,481,DO,5,TRUE,16,6.1758672701,DO,1,6.1130640962,16.2072199796,16.3244540087,6.1488619053,16.2740433762,16.2928237328,15.923546263,16.6767740449,1,16.3186555873,16.2190219236,481DO
172,172,shh_15.5_05_483_DM,DUHi,206,15.5,483,16.196,3/20/2014,DM,0,2,0,2,2,1,0_2_2_1,325_0_2_2_1,Y,325,483DM,15.5,3/5/2014,DUHi,483,DM,4,TRUE,15.5,6.1800166537,DM,0.5,5.8309600079,15.6806192226,16.3321996197,6.029922296,16.0520200489,16.1792413643,15.8284438955,16.5704844626,1,16.2943601651,15.7646552414,483DM
